트위터,날짜
"[노컷뉴스] ""유신정권의 유산으로 세운 기업"" 티몬 불매운동 확산 http://cbs.kr/Zy4k2K 일본 식민지시대, 유신독재시대 권력자 편에서 국민을 탄압하고 착취하며 공생하던 세력들은 한번도 국민의 심판을 받지않고 대대로 부를 이어온다.",2016-12-25
"사실 이번 폭설회항은 홋카이도에 제가 못 간게 아니라 안 간 겁니다. 제가 원래 일본을 별로 좋아하지 않아서, 롯데 불매운동하고 있고, 마눌님이 몇 번을 일본여행 가자는 걸 계속 안 갔었습니다.... http://fb.me/60WjgA4SN",2016-12-24
홈쇼핑 여행상품은 거의 70~80%는 일본여행상품! 일본내 의사들도 후쿠시마 핵발전소 폭발사고이후 일본 남부지방으로 피해야한다는 신문기고를 하는데.. 일본여행 장려하는 대기업들은 모두 친일본계 회사? 또한 이들회사 제품들 불매운동 펼쳐야! https://twitter.com/kammuse/status/811678945212928001 …,2016-12-22
맞다 불매운동하면 일본만 주구장장 돌릴 소속사지...,2016-12-21
"일본기업 롯데(99.28%일본지분)""불매운동"" 롯데이용은 ""반애국자 적 소비"" 롯데마트 은평점,8억 뒷돈으로 골목상권 무혈입성 논란 인근 소상공인도 몰랐던 ‘소상공인 발전기금’ http://m.sisaweek.com/news/articleView.html?idxno=83728 … #소상공인연합회 #도화선pic.twitter.com/M7zEPKmtta",2016-12-09
">롯데 세무조사 등 중국이 한국 기업들을 상대로 보복성 조치를 쏟아내고 있지만, 우리 정부는 아무런 대응책을 내놓지 못함. 중국과 일본 간 영토 분쟁이 중국내 일본 제품의 불매운동으로 번지자, 일본 정부가 강경하게 대응했던 것과는 대조적임.",2016-12-05
홈플러스 불매운동으로 일본기업 망겝시다? 스스로 대한민국 뒤짚기 반란폭도들과 하나라는 걸 대한민국 전국민들에게 입증시켰군요.촛불시위 반란폭도 빼고 5000만 가까운 대한민국 수호 국민들이 홈플러스를 버립니다. pic.twitter.com/ktVJtRkQbD,2016-12-05
홈플러스 불매운동으로 일본기업 망겝시다? 스스로 대한민국 뒤짚기 반란폭도들과 하나라는 걸 대한민국 전국민들에게 입증시켰군요.촛불시위 반란폭도 빼고 5000만 가까운 대한민국 수호 국민들이 홈플러스를 버립니다. pic.twitter.com/f3i3mx3xTj,2016-12-05
홈플러스 불매운동으로 일본기업 망겝시다? 스스로 대한민국 뒤짚기 반란폭도들과 하나라는 걸 대한민국 전국민들에게 입증시켰군요.촛불시위 반란폭도 빼고 5000만 가까운 대한민국 수호 국민들이 홈플러스를 버립니다. pic.twitter.com/f3i3mx3xTj,2016-12-05
로리타룩 불매운동이라니 어리둥절... 일본의 로리타 양복을 말하는 거라면 소아성애와는 192736광년 떨어진 옷일텐디... 오히려 남자들이 기피할 옷이면 몰라ㅋㅋㅋㅋ,2016-12-05
일본 기업 유니클로가 저가의류 브랜드1위인 나라가 동해를 '일본해'로 표기한 구글맵으로 매장찾기를 서비스한다는 이유로 스웨덴 브랜드 H&M 을 불매운동 한다라.. 구글맵은 http://google.co.kr/maps 를 제외한 모든 나라에서 일본해,2016-12-05
일본해 표기·촛불집회 비하..자라·H&amp;M 불매운동 확산 | 다음 뉴스 http://v.media.daum.net/v/20161205090002168 … 자라는 이미 망할거고 H&M 니들도 망하고 싶은가보다? 원한다면 뜻대로 해주지! 옷 전부 싸가지고 나가라 일본에나 갖다 팔아!!!,2016-12-05
지금 한국은 무섭게 로리유행이 퍼지고 있습니다. 로리유행은 여러가지 문제를 만들어 냅니다.(일본을 보세요)이 유행을 막을 수 있는 건 소비자들입니다. 불매운동 합께합시다! pic.twitter.com/JZhhlKzWty,2016-12-04
"자라보다 유니클로가 더 문제! 일본 극우단체 후원사실도 있었고, 기사 내용같은 기망도 있었고, 롯데가 모셔온 것이기도 하고... ㅡㅡ 유니클로·자라, '불매운동' 두렵지 않나 http://v.media.daum.net/v/20161203080708266 …",2016-12-04
"SNS서 번지는 자라·H&amp;M 불매 운동 | 다음 뉴스 http://v.media.daum.net/v/20161204173259434 … 우리 영토는 일본것으로 표기하면서, 이땅에서 돈은 벌겠다는건가? 불매운동에 동참",2016-12-04
자라코리아 불매운동 찬성합니다. 말과 행동에 따른 응답이 있어야합니다. 일본해를 표시가하고 시위나온 국민을 능멸하는 자라코리아 대표에게 응답합니다. 니네나라 일본으로 가라!,2016-12-04
"이나라 좀먹는 ""일본 홈프러스 전라도 제품"" 불매운동 시민연대 출벙!",2016-12-02
"'자라 코리아' 불매운동 확산...이완용 흡사발언에 일본해 표기까지..독도도 일본명 '리앙쿠르 암초' 표기...한국정서 나몰라라? [단독] ""학생은 공부"" 불매 번진 자라...한국 공식홈엔 '일본해' [단독] http://news1.kr/articles/?2846554 …",2016-12-02
조부숭 아일불이 머임. 아여러분콜드플레이 일본제국주의찬양한대요 불매운동합시다. 줄임말인가,2016-11-23
[경향포토]한일 군사정보보호협정 서명식 일방적 비공개에 항의하는 사진기자들 http://v.media.daum.net/v/20161123104814713 … 진짜 불매운동 할 타이밍 아닌가?? 대일 무역 적자가 얼마인데.. 독도는? 위안부할머니는? 방시능오염 물고기는? 일본은 쓰레기,2016-11-23
대한민국 좌좀들 천호식품 회장이 한마디 했다고 날뛰는거 보니 가관이네.. 불매운동은 물론이고 인터넷에 비방글까지... 소신발언일뿐인데.... 일본에 북한전문가가 한 말이 있지... 대한민국은 북한 동조세력에 의해 적화돼었다 월남패망과 똑같은 상황이라고,2016-11-21
천호식품 대표가 꿈꾸는 나라는 '내가 돈 많이 버는 나라'입니다. 최순실과 같은 거죠. 이런 자가 일제시대에 살았다면 그의 조국은 일본입니다. 친일했어야 돈 많이 버니까요. 불매운동은 계속되어야한다.,2016-11-19
천호식품 회장이 잘못한건데 불매운동은 너무하네요 아베 수상이 잘못한거지 일본 전체를 싫어하는건 너무하네요 ...둘 다 같은 뜻이죠.,2016-11-19
#삼성불매운동 삼성 물건 애용하는데 이유가?? 그 일본 지우개 불매운동하는건 알겠는데..,2016-11-14
일본 불매운동 빠워 갑은 유키지루시 사건이랑 안티 도시바 사이트였제,2016-11-14
일본 사람들 불매운동 등 자신들이 받는 불이익에 대해 저항할때 그 단결력이 어마어마하다. 3000만원으로 여행갔다고 울고불고 사죄하던 일본 정치가 생각하면ㅎㅎ 국민이 무서워야 하는데..,2016-11-14
"美대통령당선,트럼프공약으로살핀 현대기아차의전망!미국메이커와 미국에생산공장많이가지고있는 일본메이커들이가져갈가능성크다.현대차는30%수출,기아차는70%수출이기에 악재될것.국내에선 현기차 불매운동벌어진다면 빠이될듯! http://auto.daum.net/review/read.daum?articleid=233002&page=1&bbsid=27 …",2016-11-10
ㅋㅋㅋㅋ웃기는 기업광고네요 일본우익 지원하는 기업이라 불매운동중인걸 알고 야쿠르트 아줌마 선행을 내세워 광고를?,2016-11-09
http://m.breaknews.com/a.html?uid=454722&section=sc3#cb … 일본 다이소는 독도를 다케시마로 바꾸는 운동을 후원함. 이 기사를 보면 우리나라 다이소도 결국 구매하지 말아야 함. ㅅㅂ 아니라매 개뻥까침. 불매운동해야함,2016-11-09
"일본이 어떤덴줄 아나 ㅋㅋ 한국 가습기 사태랑 확연하게 비교하는 사례가 잇는데, 저나라에서 불매운동 일어나면 진짜 기업이 위기를 느낄 정도라 자진해서 사과글 올리고 자숙함. 근데 한국은? ->니들이 불매해봣자 ㅋㅋㅋㅋㅋ 이 마인드지",2016-11-02
<--- '정권이 이어지는 한'? 대한민국이 가짜 무당없이는 정치를 해봤던 적도 없는 대통령 밑에서 유지되기 바라나? 항일시위 및 일본제품 불매운동 벌어지기전에 조용하시길~.,2016-10-30
진짜 이번 910만은 좀 많이 미쳤고 전 일본 한국 나이츠 오시들+a가 불매운동+메일로 불만 표현해도 그다지 이상할 게 없을 것 같다,2016-10-26
일본은 그래서 한번 불매운동 하지않았나? 좀 심하긴 함..,2016-10-26
일본 원숭이 새.끼들이 쳐돌았나... 일본제품 불매운동 하자.. 아베새.끼덕에 일본 쪽바리들이 개념상실한 듯하네.. http://naver.me/FvYEZegp,2016-10-07
일본이 관련되면 애국심에 불타오르는 지사들이 너무나 많아서…… 얼마전에 ㄹㄹ웹에서 우익게임이라면서 막 불매운동 하는 것도 그렇고…… 빨간색 방사형 무늬만 보면 반사적으로 욱일기를 외치고……,2016-10-06
일본 0%의 금리 가지고 와서 3~~4% 사채 놀이하는 롯데 국민은 정신 차려야 합니다 롯데는 일본의 기업이란 걸 국민이 알아야 합니다 왜 롯데마트 롯데슈퍼.롯데렌트카.롯데캐피탈.제과.롯데리아.세븐일레븐 등등 불매운동으로 우리의 자존심을 지킵시다,2016-10-04
BBC는KQ에서제대로된피드백을올려주기전까지 #KQ_feedback_plz DVD불매운동을할것이며우리가원하는피드백은한국공식인스타는활용을안하는지왜성과도이루지못한일본활동을계속하는지태일팬미팅은왜태국과일본팬만모집했는등등이외많습니다KQ는제대로된피드백을올려주세요,2016-09-24
아니 롯데 일본 어쩌고 저쩌고 하드만 아이엠 롯시에서 개봉해줘야 되는거 아니냐!!!!! 나 지금 혼자 씨지비 불매운동하고 있는데.. 엉엉 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 딱한번만 씨지비 허락되겠니???,2016-09-20
"일본기술 흉내내고,중국부품들로 만든 저급품을""슈퍼카""라며 전세계에 팔고있죠,그런데 그게 무슨 그들을 응호하는 이유라도 되나요?전세계적으로 가격인하 또는 불매운동해야함.유럽이 일본입장이었다면 기술흉내에 대해 난리를 쳤을것임",2016-09-20
"불매운동 합시다. [ #분노]트친여러분! 더러운 보수언론<동아일보> 신문은, 한국 최초로 서울 일본대사관 앞 ""위안부 소녀상""을 일본에 요구데로 이전 하잡니다. 쓰레기친일파 신문을 불매운동 합시다. #무한RT…pic.twitter.com/7kTNXwRSI0",2016-09-16
근데 하이큐가 여혐성향이 있다해서 우리가 할수있는게 머지... 작가님한테가서 이런거 고쳐주세요 하기도 뭐하고 그렇다고 일본인들 여혐 멈춰주세요 한다고 알아들을 것도 아니잖아 불매운동도 애초에 일본이 주류인데 불매운동한다고 신경쓰려나싶다,2016-09-10
"일본 사회가 변해서 여성들의 차별에 대한 인식이 퍼진다면이야 여성향애니에 ㅡ런 배려가 반영되겠지만, 아니라면 좆도 없다. 여러분은 애니메이터들의 주 소비자가 아니다. 상품기획단계에서 고려조차 되지않는다. 불매운동은 무슨 불법자료로 시청하면서 ㅇㅅaㅇ",2016-09-10
국내에서 재미는 둘째치고 밸런스 패치 할 때마다 엿 같고 공지랑 이벤트로 수시로 유저들 엿 먹이고 과금유도 쩔고 확률 사기치고 그래서 핵과금러들이 불매운동하고 장난 아니었거든요... 와.. 일본에선 좀 열심히하나보네여....,2016-09-02
@dmswjd8897 너 일본 사랑하자나미국 대기업이 만든 스냅챗 필터도 못까고 아직도 전범기 군대에서 쓰는 일본 제국 컨텐츠 불매운동할 마음은 조또 없고 되려 흥하라고 돈더 써주는 오타쿠 주제에 왜 미국인 까면서 애국자인척 하눈데ㅜㅜ외??,2016-08-27
http://band.us/#!/band/52714182/post/430538016 …일본국기 그려진 노스페이스 지구자켓 불매운동!,2016-08-26
"테슬라, 동해는 일본땅?.. 독도는 아예 지도에서 누락 http://v.media.daum.net/v/20160822121855922 …,영업허가 내주지 말고 불매운동 캠페인에 아예 테슬라 대항마를 국책사업으로 공표하고 아예 한국땅에 발을 붙이지 못하게 하기바란다",2016-08-22
"테슬라, 동해는 일본땅?.. 독도는 아예 지도에서 누락 | 다음 뉴스 http://v.media.daum.net/v/20160822121855922?f=m … 그럼 바로 불매운동 들어가야지~",2016-08-22
"이런 미친 기업이 있나?, 글쎄!, 불매운동 해야...[단독] 일본 여행상품 홍보에 ‘야스쿠니 신사’ 사진 사용한 티몬 http://www.vop.co.kr/A00001059640.html …",2016-08-18
"우리 나라에서 친일기업 불매운동이 이처럼 대규모로 일어났던적도 없었는데, 일본 좋아요도 아니고 도쿄라는 글씨에 점범기 문양인걸 2분만에 파악하고 지우고도 한번도 써 본적없는 형식이 있다는 사과문을 쓴 파니는 하차를 해야만 했다.",2016-08-18
"625,그전날에 625전범기인 인공기,중공기,소련기 사용한 애들도 저런식으로 그 전범기 칼로 짤라라고 협박해봐라~ㅋㅋ 미국이 일본에 욱일기 사용을 허락한것도 협박해봐라~ 이것들아 625전범국, 일본우익기업 불매운동이나 제대로해라~",2016-08-18
"625전범기 인공기,중공기,소련기 쓰는 애들도 무뇌아 무개념 애들이라고 해라~ 뭐가 친일국정교과서라고 헛소리짖껄이노?증거있냐? 티파니가 국정교과서배웟냐? 일본우익상품 불매운동이나 제대로해!ㅋ http://cafe.naver.com/jimsg/1006",2016-08-16
"당장 판매중단 요구에 불매운동에... 만약 한국이나 일본, 중국같은 동양권 국가에서 발매된거라면 극단주의자들은 욱일기 테러하면서... 크~ 시나리오 완벽전개~",2016-08-16
일본이나 프랑스 혹은 한국에 대한 불매운동에 비해 중국인들의 미국제품에 대한 불매운동은 없다는 트윗을 했다가 지웠다. 검색을 해보니 아이폰을 부수고 햄버거를 불매하는 운동이 있었다. 역시 없다는 주장은 있다는 주장보다는 성립하기 어려운 주장이다.,2016-08-14
"중국사법당국,남중국해 영해침범에 사법권행사 공포.미제와 필리핀제품 불매운동과 일본 연예인배척운동도!평화굴기 대국이라면 국제법준수해야.관련국들간 불매운동확산되면 자유무역 막혀길 제발등 찍는패착될것http://m.news.naver.com/hotissue/read.nhn?sid1=104&cid=1046206&iid=1610004&oid=001&aid=0008581787 …",2016-08-02
그 전에도 불합리한 이벤트 때문에 일본쪽에서 불매운동 있었는디... 안산블루스타즈도 꽤 자와자와 했다,2016-07-31
"이젠 될대로 되라는 식입니다. 당신들 만화 안 본다. 한국 웹툰 안 본다. 미국 코믹스와 일본 만화라는 훌륭한 대체제가 넘쳐나는 이 시장에서, 당신들 만화에 걸러진다고 우린 피해 보는 게 없다. 따라서 당신들 불매운동 하겠다.",2016-07-24
"일본문화를 좋아하시는 것 같은데, 일본에서 국가의 규제가 얼마나 있다고 보시나요? 다 민간 규제입니다. 너무 심하다고 보면, 형사고발이 들어가죠. 개돼지 취급하는 작가들은 불매운동해서 퇴출시키면 되는 겁니다.",2016-07-24
"한국산불매운동? 과거일본상품불매운동한더더니 더잘사드라. 자국짝퉁중국제품이라면 저히들이더치를떨며 한국제품,일본제품,외제품만찾는냄새나는저 지나인(챠이니즈)들.한국제품않사고견디나보자. https://twitter.com/songyss/status/756035320051662848 …",2016-07-22
"송영선 '11억 중국 거지떼' 발언으로 중국 SNS가 한국산 불매운동 외쳤다는데, 사드 위협 향한 중국 반발을 내정간섭으로 표현하는 것도 부적절하지만 설령 내정간섭일지라도 송영선 태도의 문제점은 중국엔 적대시, 일본의 간섭과 日 자위대에 긍정한다는점",2016-07-21
중국인들이 몇년전 동지나해 사태엔 일본 기업 부시더니 이번 남지나해 재판 일로 미국기업 불매운동. 그후 일본의 중국투자가 반토막 났다는데 미국은? 이제 한국도 불매운동 당하겠군요. 사드때문에. 그럼 누가 손해일까요? 신냉전시대라면 중국 손해죠.,2016-07-21
일본 푸드파이터가 바나나 먹은 영상에 중국사람들이 몰려가 한 짓거리 기사를 보니.... 참 이것들은 지랄도 병이지 싶다-_-; KFC매장 가서도 불매운동 했다는데; 그 기업이 비윤리적인 행위를 한 것도 아니고 그냥 미국기업이라; ㅉㅉ,2016-07-20
남중국해 판결후 中국수주의 확산..KFC 불매운동·'일본판 쯔위'(종합) | 다음 뉴스 http://v.media.daum.net/v/20160718164537135?f=m …,2016-07-19
남중국해 판결후 中국수주의 확산..KFC 불매운동·'일본판 쯔위'(종합) | 다음 뉴스 http://v.media.daum.net/v/20160718164537135?f=m …,2016-07-19
아이고오 'ㅁ` 넥슨 문어발식에 대항할 수가 없다 이건마치 일본 미츠비시 불매운동같은 느낌,2016-07-19
남중국해 판결후 中국수주의 확산..KFC 불매운동·'일본판 쯔위'(종합) | 다음 뉴스 http://v.media.daum.net/v/20160718164537135?f=m …,2016-07-19
남중국해 판결후 中국수주의 확산..KFC 불매운동·'일본판 쯔위'(종합) | 다음 뉴스 http://v.media.daum.net/v/20160718164537135?f=m …,2016-07-19
남중국해 판결후 中국수주의 확산..KFC 불매운동·'일본판 쯔위'(종합) | 다음 뉴스 http://v.media.daum.net/v/20160718164537135?f=m …,2016-07-19
남중국해 판결후 中국수주의 확산..KFC 불매운동·'일본판 쯔위'(종합) | 다음 뉴스 http://v.media.daum.net/v/20160718164537135?f=m …,2016-07-19
남중국해 판결후 中국수주의 확산…KFC 불매운동·`일본판 쯔위`[종합] http://news.zum.com/sns/article?id=0032016071831910118&cm=twitter&tm=1468884749933 …,2016-07-18
"남중국해 판결후 中국수주의 확산…KFC 불매운동·`일본판 쯔위`[종합] http://news.zum.com/sns/article?id=0032016071831910118&cm=twitter&tm=1468866360204 … 나이키 신발에 KFC까지 미국산 불매시위…필리핀산 망고도 거부 中 네티즌, 톈안먼 사태에 3년전 간접 비판했던 日배우에 뭇매를 맞고 있다",2016-07-18
물론 일본은 과거 일제의 전쟁범죄 행위를 인정하고 진심으로 사과해야합니다. 그러기위해선 무조건적인 반일을 외칠게아니라 일본우익상품(+닌텐도의 포켓몬고) 불매운동 실천을 해야죠!,2016-07-18
남중국해 판결후 中국수주의 확산..KFC 불매운동·'일본판 쯔위'(종합) | 다음 뉴스 http://v.media.daum.net/v/20160718164537135?f=m …,2016-07-18
힐튼 불매운동하자. 일본가서 자위나 하세요.,2016-07-18
남중국해 판결후 中국수주의 확산..KFC 불매운동·'일본판 쯔위'(종합) | 다음 뉴스 http://v.media.daum.net/v/20160718164537135?f=m …,2016-07-18
남중국해 판결후 中국수주의 확산..KFC 불매운동·'일본판 쯔위'(종합) | 다음 뉴스 http://v.media.daum.net/v/20160718164537135?f=m …,2016-07-18
남중국해 판결후 中국수주의 확산..KFC 불매운동·'일본판 쯔위'http://v.media.daum.net/v/20160718164537135?f=m … 해당 기업들이 불량품을 팔았거나 법을 어긴것도 아닌데.. 애플 제품도 이렇게 깔수있나 묻고싶다. 세상을 중국인만 사는거 아니다 적당히 해라.,2016-07-18
포켓몬고는 닌텐도라는 일본우익기업 게임입니다!.. 일본우익기업 불매운동 합시다!,2016-07-18
남중국해 판결후 中국수주의 확산…KFC 불매운동·`일본판 쯔위`[종합] http://news.zum.com/articles/31910118?comment=all&cm=twitter&tm=1468842032687 …,2016-07-18
포켓몬고는 닌텐도라는 일본우익기업 게임입니다!.. 일본우익기업 불매운동 합시다! 친일매국방송MBC OUT!,2016-07-18
포켓몬고는 닌텐도라는 일본우익기업 게임입니다!.. 일본우익기업 불매운동 합시다!,2016-07-18
포켓몬고는 닌텐도라는 일본우익기업 게임입니다!.. 일본우익기업 불매운동 합시다!,2016-07-18
"일본극우,일제잔재놈들이 과거 일제놈들이 명성황우를 시해한것처럼 박근혜를 시해하려고 하다니! 일본우익상품 불매운동합시다!",2016-07-18
남중국해 판결후 中국수주의 확산..KFC 불매운동·'일본판 쯔위'(종합) | 다음 뉴스 http://v.media.daum.net/v/20160718164537135?f=m …,2016-07-18
그동안중국이많이컸지혼날때도되었다//남중국해 판결후 中국수주의 확산…KFC 불매운동·`일본판 쯔위`[종합] http://news.zum.com/sns/article?id=0032016071831910118&cm=twitter&tm=1468836540125 …,2016-07-18
