common_nouns,2015,2016~2019 before July,2019 after July
유린,3,88,400
민족,1,72,400
뒤끝,62,72,341
매국,14,66,341
인정,1,66,324
대적,1,58,324
트위터,9,56,303
부산,51,55,303
혼자,1,55,300
재벌,14,55,300
조국,1,55,269
학생,1,52,265
인상,1,52,265
취하,1,50,256
디자인,14,50,247
단합,1,46,247
악화,365,40,246
장사,876,40,227
해양,78,38,227
표시,41,38,211
강제,9,37,211
편이,19,37,196
비자,15,35,196
기사,15,35,187
거짓,11,35,187
세무조사,6,35,175
의원,5,31,175
면세점,5,31,170
묵인,10,30,170
상권,5,30,160
제한,8,27,160
지배,4,26,149
요청,45,26,149
시작,20,26,146
선택,11,26,138
동시,2,26,138
욕,1,26,136
도움,79,25,136
전자,1,25,136
잘못,1,25,136
진행,2,24,126
문,1,23,121
외화,1,22,118
우선,1,22,118
돈벌이,1,22,113
상인,1,22,113
뉴스,1,22,112
야스쿠니,3,22,105
평화,1,21,105
열사,3,21,103
사장,3,20,103
수출,17,20,103
경쟁,1,20,96
내용,2,20,96
요구,15,20,95
보수,22,20,94
의미,1,19,94
제과,1,19,94
압박,7,18,94
일본국,5,17,93
의지,14,17,93
핵발전소,1,17,93
기업인,1,17,93
기지,4,17,91
쪽바리,18,17,91
느낌,1,16,91
물질,1,16,91
근성,1,16,90
기아차,69,16,90
메인,77,14,89
침략,77,14,88
대국민,11,14,88
횡포,7,14,88
연합뉴스,7,14,87
용서,7,14,87
본토,7,14,87
유포,14,13,85
입장,14,13,85
재단,14,13,85
국민,34,13,85
관광,18,13,85
여자,12,12,85
문화,1,12,84
목록,5,12,84
영업,4,12,83
자동차,1,12,83
왜놈,49,12,82
과거,1,12,82
대주,1,12,82
홀딩스,1,12,82
위원장,1,12,81
삼일절,1,12,80
경제,13,11,80
일본정부,1,11,80
라면,1,11,80
사건,1,11,80
주장,1,11,78
영화,1,11,77
개념,3,11,77
식민지,1,11,77
이미지,1,11,77
인도,1,11,77
남양,3,11,76
사례,3,11,76
아래,3,11,75
물건,1,11,75
이야기,1,11,75
애니,1,11,75
차단,3,11,74
자금,2,11,74
팔로,3,11,74
매출,1,11,74
서명,6,11,74
신사,1,11,74
수습,1,10,72
법안,1,10,72
소상,1,10,72
사용,9,10,71
백화점,1,10,71
노컷뉴스,1,10,70
맛,1,10,70
조정,1,10,68
소비,2,10,68
신동주,3,10,67
헬로키티,1,10,67
교수,2,9,66
세력,16,9,66
스타일,6,9,66
전혀,6,9,66
일본음식,1,9,65
반일,1,9,65
세븐일레븐,1,9,64
테러,3,9,64
결의,1,9,64
방송,5,9,64
대응,1,9,64
의혹,1,9,64
성공,9,9,63
그간,1,9,63
조중동,11,9,63
주주,3,9,63
이름,1,8,63
친일파,3,8,63
방안,9,8,63
법적,3,8,63
상장,70,8,62
구매,31,8,62
옹호,2,8,61
해외,9,8,61
동의,16,8,61
논란,8,8,61
유출,2,8,60
국수,6,8,60
미화,1,8,60
전범,7,8,60
미쓰비시,14,8,59
마찬가지,6,8,59
모욕,6,8,59
국내,2,8,58
이심전심,1,8,58
중단,1,8,58
곳곳,1,8,58
살수,1,8,58
실천,1,8,58
항의,2,8,58
철거,12,8,57
대통령,3,8,57
결과,15,8,57
한국인,11,8,57
뒷돈,7,7,56
소비자,5,7,56
이나,10,7,55
사과,5,7,55
지랄,11,7,55
반역,1,7,55
부품,1,7,54
반발,13,7,54
애국,1,7,54
밑,1,7,54
부정,1,7,54
모습,1,7,53
초기,2,7,53
한국,6,7,53
소재,14,7,53
마당,7,7,52
코리아,2,7,52
시민,1,7,52
역사왜곡,1,7,52
사업,1,7,52
이벤트,4,7,52
매국노,1,7,52
독도,1,7,52
이득,2,7,52
운동,2,7,52
정권,1,7,52
성노예,1,7,51
펜,8,7,51
국가,1,7,51
배제,4,7,50
편의점,30,7,49
벌이,22,7,49
아사히,21,7,49
지인,23,7,49
할머니,19,7,49
협상,11,7,49
포기,7,6,49
동영상,26,6,49
혜택,19,6,49
선언,5,6,49
고집,1,6,49
수익,6,6,49
비시,6,6,49
보상,6,6,48
감정,11,6,48
법,6,6,48
유지,6,6,48
생산,8,6,47
회사,7,6,47
아시아,8,6,47
정치,7,6,47
확산,7,6,47
쇼핑몰,10,6,47
올림픽,10,6,47
잎,5,6,47
독립운동가,5,6,47
보호,11,6,47
혐한,15,6,47
직원,5,6,46
짓거리,14,6,46
주민,5,6,46
주의,11,6,46
지구,27,6,46
영웅,5,6,46
잔재,11,6,45
중국인,5,6,45
사회,5,6,45
피해자,5,6,45
응원,5,6,45
미국인,5,6,45
불법,10,6,45
제안,1,6,45
유니클로,1,6,45
역할,7,6,45
여부,1,6,45
옷,5,6,45
가격,6,6,45
자료,1,6,45
항일,3,6,45
국부,1,6,45
아시안,1,6,45
펌,1,6,45
일제,2,6,45
세상,1,6,45
엄마,2,6,45
가게,1,6,44
정부,5,6,44
현대,1,6,44
이익,1,6,44
애용,1,6,43
투자,6,6,43
싸가지,10,5,43
닌텐도,9,5,43
처벌,4,5,43
최근,4,5,43
일방,5,5,43
게임,4,5,43
작가,5,5,43
따라서,1,5,43
간장,1,5,43
기준,1,5,43
미쯔,5,5,43
대답,1,5,43
거부,1,5,42
광복,2,5,42
맥주,6,5,42
이슈,1,5,42
찬성,1,5,42
유학,2,5,42
일본기,7,5,42
취급,1,5,42
한가지,2,5,42
농심,5,5,42
공유,14,5,42
사고,6,5,42
악질,6,5,42
기자,7,5,42
전세계,6,5,42
세금,6,5,42
경기,6,5,41
포함,6,5,41
날짜,6,5,41
친미,6,5,41
소리,6,5,41
전부,6,5,41
내일,2,5,41
공식,2,5,41
수산물,2,5,41
정보,8,5,41
공인,7,5,41
바다,13,5,40
안전,12,5,40
외교부,5,5,40
학살,7,5,40
뇌물,5,5,40
대상,1,5,40
식품,1,5,40
북한,1,5,40
종합,8,5,40
야쿠르트,1,5,40
장난,1,5,40
지원,1,5,39
의심,3,5,39
확인,1,5,39
시간,19,5,39
혈안,4,5,39
후원,4,5,39
철수,5,5,39
감히,7,5,39
배당,7,5,39
소송,6,5,39
말기,8,5,39
얘기,6,5,39
땅,6,5,39
유엔,2,5,38
호텔,1,5,38
자유,2,5,38
호구,1,5,38
외국인,2,5,38
조선인,4,5,38
회장,7,5,38
사태,7,5,38
총수,2,5,37
캐논,2,5,37
투어,2,5,37
기관,2,5,37
결혼,2,5,37
가짜,2,5,37
상품,2,5,37
박근혜,2,5,37
행위,1,4,37
활동,6,4,36
삼성,10,4,36
인척,6,4,36
희토류,1,4,36
일관,1,4,36
롯데,2,4,36
차원,1,4,36
우세,62,4,36
동해,12,4,36
감독,2,4,36
네이버,1,4,36
동참,1,4,36
보도,1,4,35
특혜,14,4,35
기여,1,4,35
링크,2,4,35
반대,3,4,35
상업,3,4,35
국적,2,4,35
실체,7,4,35
유통,7,4,35
우익,7,4,34
사기,7,4,34
분쟁,8,4,34
국제,1,4,34
집회,1,4,34
보이콧,5,4,34
기업,5,4,34
발언,5,4,34
위안부,5,4,34
비판,7,4,34
새누리당,5,4,33
군함도,5,4,33
대기업,5,4,33
영향,2,4,33
독립,2,4,33
공산당,4,4,33
아부,6,4,33
조롱,2,4,33
일본해,2,4,33
상공,2,4,33
찬양,2,4,33
이유,2,4,33
무늬,6,4,33
친일,2,4,33
구조,3,4,33
알바,1,4,33
행태,1,4,33
청산,1,4,33
앵커,2,4,33
여론,1,4,33
상자,5,4,33
여행,5,4,33
마케팅,6,4,33
다케시마,5,4,32
조직,5,4,32
일자리,3,4,32
신사참배,2,4,32
운영,2,4,32
표기,15,4,32
위인,13,4,32
고통,5,4,32
급감,5,4,32
자위,5,4,32
사랑,10,4,32
추진,5,4,32
해당,5,4,32
강요,5,4,32
효과,5,4,32
나라,5,4,32
롯데리아,6,4,32
야욕,5,4,32
세계,5,4,32
한참,5,4,32
광고주,5,4,32
목적,2,4,32
순위,2,4,32
김정은,4,4,31
규제,2,4,31
일본인,2,4,31
정책,2,4,31
여러,1,4,31
교과서,1,4,31
광고,5,4,31
발의,5,4,31
약속,5,4,31
배상,5,4,31
연예인,5,4,31
짝퉁,5,4,31
연합,5,4,31
요코하마,5,4,31
가치,6,4,31
쓰레기,5,4,31
차례,5,4,31
장남,1,4,31
후손,1,4,31
신동빈,1,4,31
언론,1,4,31
만원,1,4,30
제품,1,4,30
존경,1,3,30
등신,1,3,30
신세계,1,3,30
손해,1,3,30
건설,1,3,30
자본,2,3,30
지역,2,3,30
그림,25,3,30
존재,1,3,30
망언,2,3,30
전체,1,3,30
시민단체,1,3,30
홍보,1,3,30
다이소,4,3,30
변화,1,3,30
불매,1,3,30
골목,1,3,30
해명,2,3,30
혼다,2,3,30
일주일,1,3,30
모양,1,3,30
소니,1,3,29
금지,1,3,29
시대,1,3,29
전개,5,3,29
심판,5,3,29
마일드세븐,5,3,29
에혀,5,3,29
공개,14,3,29
건국,14,3,29
큰손,14,3,29
이해,1,3,29
문제,3,3,29
일로,1,3,29
서민,1,3,29
로비,1,3,29
국산,1,3,29
자제,14,3,29
민주주의,10,3,29
애국자,5,3,29
미군,5,3,29
변경,5,3,29
마트,5,3,28
덕후,6,3,28
일부,6,3,28
선포,2,3,28
뉴라이트,3,3,28
비난,2,3,28
피해,2,3,28
가열,1,3,28
자존심,2,3,28
인기,1,3,28
완존,1,3,28
허가,4,3,28
거대,1,3,28
인간,1,3,28
비호,1,3,28
집단,1,3,28
맥도날드,3,3,28
상황,1,3,28
조선,1,3,28
선호,1,3,27
아베,1,3,27
연대,1,3,27
중간,1,3,27
단체,3,3,27
카드,2,3,27
가세,1,3,27
시장,1,3,27
대표,1,3,27
지면,1,3,27
민족주의,3,3,27
업체,1,3,27
징용,1,3,27
일본차,1,3,27
프렌,1,3,27
사하라,4,3,27
추방,1,3,27
사실,1,3,27
인식,1,3,27
돈,1,3,27
영상,1,3,27
기회,2,3,27
군데,2,3,27
취소,2,3,27
촉구,15,3,27
전국,1,3,26
수준,1,3,26
수입,2,3,26
대한민국,1,3,26
태극기,2,3,26
트윗,3,3,26
정신,3,3,26
바람,1,3,26
브랜드,2,3,26
위협,1,3,26
출시,5,3,26
관계,1,3,26
신문,2,3,26
재산세,6,3,26
채널,1,3,26
끝,1,3,26
아줌마,4,3,26
일본어,1,3,26
서울,1,3,26
싸움,1,3,26
우리나라,2,3,26
가족,3,3,26
창업,3,3,26
결제,1,3,26
최악,1,3,26
미국,1,3,26
식민,15,3,26
용품,2,3,26
별개,1,3,26
개혁,1,3,26
카메라,2,3,25
자진,3,3,25
상관,1,3,25
당국,2,3,25
기억,1,3,25
공공기관,2,3,25
전쟁,2,3,25
발매,1,3,25
남양유업,3,3,25
도발,1,3,25
출처,2,3,25
