시군구,번지,지목,용도지역,도로조건,계약년월,계약일,계약면적(㎡),거래금액(만원),지분구분,a,실거래가
울산광역시 울주군,산3**,임야,제1종일반주거지역,12m미만,201809,5,64.14,1977,지분,17,126804.78
울산광역시 울주군,9**,전,제2종일반주거지역,-,201809,5,242.0,12500, ,17,3025000.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201809,5,52.0,3745, ,17,194740.0
울산광역시 울주군,1***,대,제2종일반주거지역,25m미만,201809,5,396.8,60000, ,17,23808000.0
울산광역시 울주군,산6*,임야,제1종일반주거지역,-,201809,6,30.0,1323,지분,17,39690.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201809,6,33.0,1470,지분,17,48510.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201809,6,49.0,2205,지분,17,108045.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201809,6,66.0,2940,지분,17,194040.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201809,6,66.0,2940,지분,17,194040.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201809,6,66.0,2940,지분,17,194040.0
울산광역시 울주군,산7*,임야,제1종일반주거지역,-,201809,6,115.5,3635,지분,17,419842.5
울산광역시 울주군,2**,전,제1종일반주거지역,-,201809,6,82.0,3749,지분,17,307418.0
울산광역시 중구 ,2**,대,제1종전용주거지역,12m미만,201809,6,245.2,33345, ,12,8176194.0
울산광역시 중구 ,2**,전,제2종일반주거지역,25m미만,201809,6,47.75,9500,지분,12,453625.0
울산광역시 울주군,6*,답,제1종일반주거지역,-,201809,7,694.0,16000,지분,17,11104000.0
울산광역시 북구 ,1***,묘지,제1종일반주거지역,-,201809,7,244.0,2900, ,12,707600.0
울산광역시 울주군,4**,전,제1종일반주거지역,8m미만,201809,7,571.0,43000, ,17,24553000.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201809,7,268.0,9000,지분,17,2412000.0
울산광역시 중구 ,1**,대,제1종전용주거지역,12m미만,201809,9,301.1,36000, ,12,10839600.0
울산광역시 동구 ,9**,도로,제2종일반주거지역,8m미만,201809,9,25.05,550,지분,12,13777.5
울산광역시 울주군,7**,묘지,제2종일반주거지역,-,201809,10,60.0,2300, ,17,138000.0
울산광역시 북구 ,6**,대,제2종일반주거지역,8m미만,201809,10,24.0,2760, ,12,66240.0
울산광역시 울주군,2**,대,제1종일반주거지역,8m미만,201809,10,116.0,3000, ,17,348000.0
울산광역시 북구 ,6**,대,제2종일반주거지역,8m미만,201809,10,30.0,3440, ,12,103200.0
울산광역시 중구 ,1**,대,제1종전용주거지역,12m미만,201809,10,282.1,33000, ,12,9309300.0
울산광역시 울주군,1***,임야,제1종일반주거지역,-,201809,10,132.0,5100,지분,16,673200.0
울산광역시 북구 ,9*,답,제1종일반주거지역,25m미만,201809,11,297.0,18000, ,12,5346000.0
울산광역시 울주군,산7*,임야,제1종일반주거지역,-,201809,11,115.5,3635,지분,17,419842.5
울산광역시 북구 ,4**,대,제2종일반주거지역,-,201809,11,73.0,5700, ,12,416100.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201809,12,165.0,2817, ,17,464805.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201809,12,165.0,2817, ,17,464805.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201809,12,165.0,2817, ,17,464805.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201809,12,165.0,2817, ,17,464805.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201809,12,215.0,3672, ,17,789480.0
울산광역시 북구 ,5**,도로,제2종일반주거지역,-,201809,12,10.0,300,지분,12,3000.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201809,12,275.0,4695, ,17,1291125.0
울산광역시 울주군,4**,도로,제1종일반주거지역,8m미만,201809,13,42.0,1100, ,17,46200.0
울산광역시 울주군,3**,답,제1종일반주거지역,-,201809,13,331.0,16500, ,17,5461500.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201809,13,331.0,4600,지분,17,1522600.0
울산광역시 울주군,4**,답,제1종일반주거지역,8m미만,201809,13,1650.0,41396, ,17,68303400.0
울산광역시 동구 ,2**,전,제2종일반주거지역,12m미만,201809,13,393.8,51170, ,12,20150746.0
울산광역시 울주군,9**,답,제1종일반주거지역,-,201809,13,17.0,965,지분,17,16405.0
울산광역시 북구 ,4**,도로,제2종일반주거지역,8m미만,201809,14,74.0,1200, ,12,88800.0
울산광역시 울주군,5**,답,제1종일반주거지역,-,201809,14,50.0,1426,지분,17,71300.0
울산광역시 울주군,6**,대,제2종일반주거지역,25m미만,201809,14,221.23,10056,지분,17,2224688.88
울산광역시 울주군,3**,대,제2종일반주거지역,25m미만,201809,14,489.9,112400, ,17,55064760.0
울산광역시 동구 ,8**,대,제2종일반주거지역,12m미만,201809,14,205.8,19000, ,12,3910200.0
울산광역시 울주군,5**,답,제1종일반주거지역,-,201809,14,99.0,2800,지분,17,277200.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201809,14,66.0,2940,지분,17,194040.0
울산광역시 울주군,산1*,임야,제1종일반주거지역,-,201809,14,66.0,2940,지분,17,194040.0
울산광역시 울주군,5**,답,제1종일반주거지역,-,201809,14,104.0,3445, ,17,358280.0
울산광역시 울주군,5**,답,제1종일반주거지역,-,201809,14,281.0,3780, ,17,1062180.0
울산광역시 울주군,5**,답,제1종일반주거지역,8m미만,201809,14,281.0,3780, ,17,1062180.0
울산광역시 울주군,5**,답,제1종일반주거지역,-,201809,14,132.0,3842,지분,17,507144.0
울산광역시 울주군,산1*,임야,제1종일반주거지역,-,201809,14,102.0,4410,지분,17,449820.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201809,14,191.0,8526,지분,17,1628466.0
울산광역시 남구 ,8**,도로,제2종일반주거지역,8m미만,201809,14,63.0,9500, ,12,598500.0
울산광역시 울주군,5**,답,제1종일반주거지역,-,201809,14,298.0,9871, ,17,2941558.0
울산광역시 울주군,6**,대,제2종일반주거지역,12m미만,201809,14,218.77,9944,지분,17,2175448.88
울산광역시 울주군,산3**,임야,제1종일반주거지역,12m미만,201809,15,149.33,2700,지분,17,403191.00000000006
울산광역시 남구 ,1***,대,제2종일반주거지역,25m미만,201809,16,193.7,52000, ,11,10072400.0
울산광역시 울주군,1***,답,제2종일반주거지역,-,201809,17,696.5,42000,지분,17,29253000.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201809,17,116.0,5145,지분,17,596820.0
울산광역시 울주군,5**,전,제2종일반주거지역,-,201809,18,123.0,12000, ,17,1476000.0
울산광역시 울주군,5**,전,제2종일반주거지역,-,201809,18,121.0,12000, ,17,1452000.0
울산광역시 울주군,1***,하천,제1종일반주거지역,-,201809,18,66.0,3040,지분,17,200640.0
울산광역시 울주군,1**,답,제2종일반주거지역,-,201809,18,573.0,33500, ,17,19195500.0
울산광역시 울주군,산7*,임야,제1종일반주거지역,-,201809,18,148.2,4274,지분,17,633406.7999999999
울산광역시 울주군,산3*,임야,제1종일반주거지역,-,201809,18,331.0,5000,지분,17,1655000.0
울산광역시 북구 ,1*,대,제2종일반주거지역,8m미만,201809,18,111.0,9200, ,12,1021200.0
울산광역시 울주군,산7*,임야,제1종일반주거지역,-,201809,19,66.0,1200,지분,17,79200.0
울산광역시 울주군,4**,전,제2종일반주거지역,-,201809,19,301.0,16278, ,16,4899678.0
울산광역시 울주군,4**,전,제2종일반주거지역,-,201809,19,334.0,18374, ,16,6136916.0
울산광역시 울주군,4**,도로,제2종일반주거지역,8m미만,201809,19,126.0,2266, ,16,285516.0
울산광역시 울주군,3**,전,제1종일반주거지역,-,201809,19,66.0,2470,지분,17,163020.0
울산광역시 북구 ,2**,대,제1종일반주거지역,8m미만,201809,19,376.0,23000, ,12,8648000.0
울산광역시 울주군,4**,묘지,제2종일반주거지역,8m미만,201809,19,717.0,30082, ,16,21568794.0
울산광역시 울주군,2*,답,제2종일반주거지역,-,201809,19,1507.0,37500, ,17,56512500.0
울산광역시 울주군,4**,전,제2종일반주거지역,-,201809,19,906.0,42000, ,16,38052000.0
울산광역시 울주군,3**,묘지,제2종일반주거지역,8m미만,201809,19,161.44,7320,지분,16,1181740.8
울산광역시 울주군,2*,답,제2종일반주거지역,-,201809,19,307.0,7500, ,17,2302500.0
울산광역시 울주군,2**,대,제1종일반주거지역,8m미만,201809,20,231.0,20000, ,17,4620000.0
울산광역시 울주군,7**,답,제1종일반주거지역,12m미만,201809,20,118.0,3060, ,17,361080.0
울산광역시 북구 ,1***,도로,제1종일반주거지역,8m미만,201809,20,38.0,500,지분,12,19000.0
울산광역시 울주군,3**,전,제1종일반주거지역,12m미만,201809,21,18.0,1800, ,17,32400.0
울산광역시 울주군,3**,전,제1종일반주거지역,12m미만,201809,21,115.0,11500, ,17,1322500.0
울산광역시 울주군,3**,전,제1종일반주거지역,12m미만,201809,21,156.0,13990, ,17,2182440.0
울산광역시 울주군,3**,전,제1종일반주거지역,12m미만,201809,21,248.0,24900, ,17,6175200.0
울산광역시 울주군,9**,대,제2종일반주거지역,8m미만,201809,21,188.0,25000, ,17,4700000.0
울산광역시 울주군,3**,전,제1종일반주거지역,-,201809,21,285.0,28500, ,17,8122500.0
울산광역시 울주군,5*,대,제2종일반주거지역,25m미만,201809,21,217.6,30000, ,17,6528000.0
울산광역시 울주군,3**,전,제1종일반주거지역,-,201809,21,364.0,30310, ,17,11032840.0
울산광역시 울주군,3**,전,제1종일반주거지역,12m미만,201809,21,7.0,700, ,17,4900.0
울산광역시 울주군,3**,답,제1종일반주거지역,-,201809,21,166.0,8250, ,17,1369500.0
울산광역시 울주군,3**,전,제1종일반주거지역,-,201809,21,87.0,8700, ,17,756900.0
울산광역시 울주군,1***,대,제2종일반주거지역,-,201809,21,245.7,80000, ,16,19656000.0
울산광역시 울주군,4**,답,제1종일반주거지역,8m미만,201809,21,335.0,9090, ,17,3045150.0
울산광역시 울주군,8*,전,제2종일반주거지역,12m미만,201809,22,206.0,21500, ,17,4429000.0
울산광역시 울주군,8**,대,제2종일반주거지역,12m미만,201809,26,578.5,100000, ,17,57850000.0
울산광역시 중구 ,4**,대,제1종일반주거지역,12m미만,201809,26,143.4,11000,지분,12,1577400.0
울산광역시 울주군,6**,전,제1종일반주거지역,8m미만,201809,27,125.0,1900, ,17,237500.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201809,27,165.0,2994, ,17,494010.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201809,27,165.0,2994, ,17,494010.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201809,27,165.0,2994, ,17,494010.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201809,27,165.0,2994, ,17,494010.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201809,27,165.0,2994, ,17,494010.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201809,27,165.0,2994, ,17,494010.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201809,27,165.0,2994, ,17,494010.0
울산광역시 울주군,4**,답,제1종일반주거지역,8m미만,201809,27,165.0,2994, ,17,494010.0
울산광역시 동구 ,산*,임야,제3종일반주거지역,-,201809,27,50.0,20000,지분,12,1000000.0
울산광역시 울주군,4**,전,제1종일반주거지역,8m미만,201809,27,166.0,3012, ,17,499992.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201809,27,189.0,3430, ,17,648270.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201809,27,223.0,4046, ,17,902258.0
울산광역시 울주군,3**,전,제1종일반주거지역,-,201809,28,33.0,1283,지분,17,42339.0
울산광역시 울주군,7**,대,제2종일반주거지역,25m이상,201809,28,76.0,11500,지분,17,874000.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201809,28,66.0,3060,지분,17,201960.0
울산광역시 울주군,*,대,제2종일반주거지역,12m미만,201809,28,618.9,42000, ,17,25993800.0
울산광역시 울주군,산1*,임야,제1종일반주거지역,-,201810,1,23.0,1029,지분,17,23667.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201810,1,56.0,2499,지분,17,139944.0
울산광역시 남구 ,8**,구거,제3종일반주거지역,25m미만,201810,1,928.0,280256, ,12,260077568.0
울산광역시 울주군,산1*,임야,제1종일반주거지역,-,201810,1,79.0,3528,지분,17,278712.0
울산광역시 울주군,6*,전,제2종일반주거지역,-,201810,1,1011.0,54400, ,17,54998400.0
울산광역시 울주군,6**,대,제1종일반주거지역,8m미만,201810,1,493.0,6000, ,17,2958000.0
울산광역시 북구 ,1**,전,제1종일반주거지역,8m미만,201810,2,185.0,12000, ,12,2220000.0
울산광역시 울주군,1***,대,제1종일반주거지역,12m미만,201810,2,330.0,53000, ,16,17490000.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201810,2,165.0,7497, ,17,1237005.0
울산광역시 울주군,1***,대,제2종일반주거지역,-,201810,2,245.5,86500, ,16,21235750.0
울산광역시 울주군,산7*,임야,제1종일반주거지역,12m미만,201810,2,330.0,9604,지분,17,3169320.0
울산광역시 울주군,1**,대,제2종일반주거지역,8m미만,201810,4,479.0,38000, ,17,18202000.0
울산광역시 남구 ,1***,대,제2종일반주거지역,12m미만,201810,5,126.2,19000,지분,12,2397800.0
울산광역시 울주군,9**,답,제1종일반주거지역,-,201810,5,3.0,193,지분,17,579.0
울산광역시 동구 ,산*,임야,제3종일반주거지역,-,201810,5,5.0,2000,지분,12,10000.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201810,5,165.0,4542, ,17,749430.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201810,5,165.0,4542, ,17,749430.0
울산광역시 울주군,4**,전,제1종일반주거지역,8m미만,201810,5,165.0,4542, ,17,749430.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201810,5,165.0,4542, ,17,749430.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201810,5,165.0,4542, ,17,749430.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201810,5,165.0,4542, ,17,749430.0
울산광역시 동구 ,1**,대,제2종일반주거지역,8m미만,201810,5,5.29,470,지분,12,2486.3
울산광역시 울주군,9**,답,제1종일반주거지역,-,201810,5,10.0,579,지분,17,5790.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201810,5,243.0,6689, ,17,1625427.0
울산광역시 남구 ,6**,대,제2종일반주거지역,12m미만,201810,8,171.5,56300, ,11,9655450.0
울산광역시 울주군,7**,전,제2종일반주거지역,12m미만,201810,10,91.0,11000, ,17,1001000.0
울산광역시 북구 ,1***,대,제2종일반주거지역,25m미만,201810,10,556.0,134400, ,12,74726400.0
울산광역시 울주군,8**,답,제2종일반주거지역,12m미만,201810,10,89.0,16850, ,17,1499650.0
울산광역시 중구 ,3*,도로,제2종일반주거지역,12m미만,201810,10,37.6,2000, ,12,75200.0
울산광역시 울주군,8**,답,제2종일반주거지역,12m미만,201810,10,14.0,2650, ,17,37100.0
울산광역시 울주군,3**,도로,제1종일반주거지역,8m미만,201810,10,3.0,37, ,17,111.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201810,11,33.0,1499,지분,17,49467.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201810,11,33.0,1499,지분,17,49467.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201810,11,33.0,1499,지분,17,49467.0
울산광역시 울주군,4**,전,제2종일반주거지역,8m미만,201810,11,281.0,15948, ,16,4481388.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201810,11,46.0,2058,지분,17,94668.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201810,11,79.0,3528,지분,17,278712.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201810,11,99.0,4410,지분,17,436590.0
울산광역시 울주군,4**,묘지,제2종일반주거지역,8m미만,201810,11,7792.0,442222, ,16,3445793824.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201810,11,13.0,588,지분,17,7644.0
울산광역시 울주군,4**,전,제2종일반주거지역,8m미만,201810,11,119.0,6753, ,16,803607.0
울산광역시 울주군,4**,전,제2종일반주거지역,-,201810,11,1567.0,88933, ,16,139358011.0
울산광역시 울주군,8**,전,제1종일반주거지역,8m미만,201810,12,938.0,12100, ,17,11349800.0
울산광역시 울주군,6**,과수원,제1종일반주거지역,8m미만,201810,13,154.0,3500, ,17,539000.0
울산광역시 중구 ,1**,대,제1종전용주거지역,12m미만,201810,13,272.0,42780, ,12,11636160.0
울산광역시 울주군,5**,답,제1종일반주거지역,-,201810,15,20.0,1399,지분,17,27980.0
울산광역시 울주군,4**,대,제2종일반주거지역,12m미만,201810,15,249.9,10500, ,17,2623950.0
울산광역시 울주군,8**,전,제1종일반주거지역,-,201810,15,304.0,2659, ,17,808336.0
울산광역시 울주군,8**,전,제1종일반주거지역,8m미만,201810,15,301.0,2958, ,17,890358.0
울산광역시 울주군,8**,대,제1종일반주거지역,8m미만,201810,15,393.0,4337, ,17,1704441.0
울산광역시 울주군,8**,전,제1종일반주거지역,8m미만,201810,15,86.0,5200, ,16,447200.0
울산광역시 울주군,8**,대,제1종일반주거지역,8m미만,201810,15,711.0,5837, ,17,4150107.0
울산광역시 남구 ,1***,도로,제3종일반주거지역,25m미만,201810,15,3.94,600, ,12,2364.0
울산광역시 울주군,2**,대,제2종일반주거지역,12m미만,201810,15,72.3,7000,지분,17,506100.0
울산광역시 울주군,산3**,임야,제1종일반주거지역,12m미만,201810,15,496.15,9000,지분,17,4465350.0
울산광역시 울주군,4**,답,제2종일반주거지역,-,201810,16,781.5,16100,지분,17,12582150.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201810,16,330.0,5000,지분,17,1650000.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201810,16,508.88,8600,지분,17,4376368.0
울산광역시 남구 ,2**,도로,제2종일반주거지역,12m미만,201810,17,41.0,2000, ,12,82000.0
울산광역시 울주군,2**,대,제1종일반주거지역,-,201810,18,10.0,1000, ,17,10000.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201810,18,165.0,8330, ,17,1374450.0
울산광역시 북구 ,4**,전,제2종일반주거지역,-,201810,19,17.34,2886,지분,12,50043.24
울산광역시 북구 ,4**,전,제2종일반주거지역,-,201810,19,1.7,283,지분,12,481.09999999999997
울산광역시 북구 ,4**,전,제2종일반주거지역,25m미만,201810,19,189.43,31516,지분,12,5970075.88
울산광역시 북구 ,4**,전,제2종일반주거지역,-,201810,19,2.04,339,지분,12,691.5600000000001
울산광역시 울주군,산1*,임야,제1종일반주거지역,-,201810,19,116.0,5145,지분,17,596820.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201810,19,118.0,5219,지분,17,615842.0
울산광역시 북구 ,4**,전,제2종일반주거지역,8m미만,201810,19,334.82,55706,지분,12,18651482.919999998
울산광역시 울주군,5**,전,제2종일반주거지역,12m미만,201810,19,113.0,6000, ,17,678000.0
울산광역시 중구 ,1***,전,제1종일반주거지역,-,201810,19,103.0,7750, ,12,798250.0
울산광역시 북구 ,4**,전,제2종일반주거지역,-,201810,19,48.97,8148,지분,12,399007.56
울산광역시 울주군,8**,대,제2종일반주거지역,-,201810,21,132.0,27000, ,17,3564000.0
울산광역시 중구 ,3**,대,제1종전용주거지역,12m미만,201810,21,289.6,37000, ,12,10715200.0
울산광역시 울주군,5**,임야,제2종일반주거지역,12m미만,201810,22,36.0,1200, ,17,43200.0
울산광역시 울주군,5**,임야,제2종일반주거지역,12m미만,201810,22,482.0,16131, ,17,7775142.0
울산광역시 울주군,2**,대,제1종일반주거지역,12m미만,201810,22,225.0,28405, ,17,6391125.0
울산광역시 울주군,1***,임야,제1종일반주거지역,-,201810,22,99.0,3900,지분,16,386100.0
울산광역시 울주군,2**,대,제1종일반주거지역,12m미만,201810,22,37.0,4595, ,17,170015.0
울산광역시 울주군,5**,임야,제2종일반주거지역,12m미만,201810,22,20.0,669, ,17,13380.0
울산광역시 중구 ,1**,전,제3종일반주거지역,8m미만,201810,23,118.0,10000, ,12,1180000.0
울산광역시 울주군,3**,대,제2종일반주거지역,25m미만,201810,23,100.6,15000, ,17,1509000.0
울산광역시 울주군,6**,전,제1종일반주거지역,8m미만,201810,23,1263.0,20900, ,17,26396700.0
울산광역시 울주군,7*,전,제2종일반주거지역,12m미만,201810,23,41.0,3000, ,17,123000.0
울산광역시 북구 ,1*,전,제2종일반주거지역,12m미만,201810,23,459.8,73600, ,12,33841280.0
울산광역시 울주군,산7*,임야,제1종일반주거지역,-,201810,23,330.5,9604,지분,17,3174122.0
울산광역시 중구 ,1**,대,제2종일반주거지역,8m미만,201810,24,72.0,11760, ,12,846720.0
울산광역시 중구 ,3**,전,제2종일반주거지역,8m미만,201810,24,194.0,17000, ,11,3298000.0
울산광역시 울주군,산3**,임야,제1종일반주거지역,12m미만,201810,24,166.04,3250,지분,17,539630.0
울산광역시 북구 ,6**,대,제1종일반주거지역,8m미만,201810,24,27.0,3750,지분,12,101250.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201810,24,165.0,8330, ,17,1374450.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201810,24,165.0,8330, ,17,1374450.0
울산광역시 울주군,5**,대,제2종일반주거지역,12m미만,201810,25,7.0,1325, ,17,9275.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201810,25,33.0,1470,지분,17,48510.0
울산광역시 울주군,산1*,임야,제1종일반주거지역,-,201810,25,49.0,2161,지분,17,105889.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201810,25,50.0,2205,지분,17,110250.0
울산광역시 울주군,산1*,임야,제1종일반주거지역,-,201810,25,56.0,2499,지분,17,139944.0
울산광역시 울주군,4**,답,제1종일반주거지역,8m미만,201810,25,2932.0,72000, ,17,211104000.0
울산광역시 울주군,5**,답,제1종일반주거지역,-,201810,26,132.0,10720,지분,17,1415040.0
울산광역시 남구 ,2**,대,제2종일반주거지역,12m미만,201810,26,5.0,100, ,12,500.0
울산광역시 중구 ,1**,전,제1종일반주거지역,8m미만,201810,26,1.75,300,지분,11,525.0
울산광역시 남구 ,2**,대,제2종일반주거지역,12m미만,201810,26,22.0,480, ,12,10560.0
울산광역시 남구 ,2**,대,제2종일반주거지역,12m미만,201810,26,24.0,520, ,12,12480.0
울산광역시 울주군,3**,답,제1종일반주거지역,-,201810,26,330.0,6379, ,17,2105070.0
울산광역시 울주군,3**,답,제1종일반주거지역,-,201810,26,331.0,6398, ,17,2117738.0
울산광역시 울주군,3**,답,제1종일반주거지역,-,201810,26,331.0,6398, ,17,2117738.0
울산광역시 울주군,3**,답,제1종일반주거지역,-,201810,26,331.0,6398, ,17,2117738.0
울산광역시 울주군,3**,답,제1종일반주거지역,-,201810,26,331.0,6398, ,17,2117738.0
울산광역시 울주군,3**,답,제1종일반주거지역,-,201810,26,442.0,8545, ,17,3776890.0
울산광역시 울주군,산7*,임야,제1종일반주거지역,-,201810,26,661.0,9000,지분,17,5949000.0
울산광역시 울주군,3**,답,제1종일반주거지역,-,201810,26,496.0,9587, ,17,4755152.0
울산광역시 울주군,3**,답,제1종일반주거지역,-,201810,26,512.0,9897, ,17,5067264.0
울산광역시 울주군,5**,답,제1종일반주거지역,-,201810,26,13.0,915,지분,17,11895.0
울산광역시 울주군,산7*,임야,제1종일반주거지역,-,201810,27,330.0,5200,지분,17,1716000.0
울산광역시 중구 ,3**,대,제2종일반주거지역,8m미만,201810,28,83.0,9000, ,12,747000.0
울산광역시 울주군,1***,전,제1종일반주거지역,8m미만,201810,29,245.0,13500, ,17,3307500.0
울산광역시 북구 ,3**,답,제1종일반주거지역,-,201810,29,106.0,2500, ,12,265000.0
울산광역시 울주군,4**,전,제1종일반주거지역,8m미만,201810,30,182.0,9000, ,17,1638000.0
울산광역시 울주군,산7*,임야,제1종일반주거지역,-,201810,30,330.5,9604,지분,17,3174122.0
울산광역시 북구 ,4**,전,제2종일반주거지역,25m미만,201810,31,86.0,14760,지분,12,1269360.0
울산광역시 북구 ,4**,전,제2종일반주거지역,25m미만,201810,31,35.0,5950,지분,12,208250.0
