시군구,번지,지목,용도지역,도로조건,계약년월,계약일,계약면적(㎡),거래금액(만원),지분구분,a,실거래가
울산광역시 울주군,1***,답,제1종일반주거지역,12m미만,201903,8,218.0,5500, ,17,1199000.0
울산광역시 남구 ,7**,대,제1종일반주거지역,-,201903,8,356.9,51000, ,12,18201900.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201903,11,33.0,1666,지분,17,54978.0
울산광역시 북구 ,*,답,제2종일반주거지역,-,201903,11,157.0,28870,지분,12,4532590.0
울산광역시 울주군,2**,답,제2종일반주거지역,-,201903,11,471.0,37500, ,17,17662500.0
울산광역시 울주군,1***,대,제2종일반주거지역,12m미만,201903,11,264.5,41500, ,17,10976750.0
울산광역시 북구 ,*,전,제2종일반주거지역,-,201903,11,259.5,47728,지분,12,12385416.0
울산광역시 남구 ,6**,대,제2종일반주거지역,12m미만,201903,11,189.5,51765, ,11,9809467.5
울산광역시 북구 ,*,답,제2종일반주거지역,-,201903,11,314.0,57740,지분,12,18130360.0
울산광역시 남구 ,6**,도로,제2종일반주거지역,12m미만,201903,11,20.0,735, ,11,14700.0
울산광역시 북구 ,*,전,제2종일반주거지역,-,201903,11,519.0,95440,지분,12,49533360.0
울산광역시 남구 ,7**,대,제1종일반주거지역,-,201903,12,870.4,105000, ,12,91392000.0
울산광역시 북구 ,4**,전,제2종일반주거지역,25m미만,201903,12,81.0,14142,지분,12,1145502.0
울산광역시 울주군,산9*,임야,제1종일반주거지역,12m미만,201903,12,992.0,17500,지분,17,17360000.0
울산광역시 울주군,1**,대,제2종일반주거지역,12m미만,201903,12,289.2,42000, ,17,12146400.0
울산광역시 북구 ,4**,전,제2종일반주거지역,25m미만,201903,12,33.0,5759,지분,12,190047.0
울산광역시 북구 ,4**,답,제1종일반주거지역,8m미만,201903,12,35.0,6100,지분,12,213500.0
울산광역시 북구 ,1*,전,제2종일반주거지역,-,201903,13,778.0,111000, ,12,86358000.0
울산광역시 북구 ,4**,대,제1종일반주거지역,8m미만,201903,15,76.0,9200, ,12,699200.0
울산광역시 북구 ,9**,대,제2종일반주거지역,8m미만,201903,16,516.0,46000, ,12,23736000.0
울산광역시 울주군,9**,잡종지,제2종일반주거지역,8m미만,201903,17,43.0,3000, ,17,129000.0
울산광역시 북구 ,6**,도로,제2종일반주거지역,8m미만,201903,18,13.0,1000, ,12,13000.0
울산광역시 울주군,1**,전,제1종일반주거지역,8m미만,201903,18,33.0,1666,지분,17,54978.0
울산광역시 중구 ,3**,대,제2종일반주거지역,8m미만,201903,18,19.0,1919, ,12,36461.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201903,18,7.0,333,지분,17,2331.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201903,18,66.0,4116,지분,17,271656.0
울산광역시 울주군,1**,전,제1종일반주거지역,-,201903,18,99.0,4998,지분,17,494802.0
울산광역시 울주군,1***,도로,제2종일반주거지역,8m미만,201903,19,1.0,26, ,17,26.0
울산광역시 울주군,2**,도로,제2종일반주거지역,8m미만,201903,19,1.0,34, ,17,34.0
울산광역시 울주군,3**,도로,제2종일반주거지역,8m미만,201903,19,10.0,698, ,17,6980.0
울산광역시 울주군,1**,전,제1종일반주거지역,-,201903,19,165.0,8100, ,17,1336500.0
울산광역시 동구 ,2**,대,제2종일반주거지역,8m미만,201903,20,53.0,10000, ,12,530000.0
울산광역시 북구 ,3*,대,제2종일반주거지역,25m미만,201903,20,752.3,179330, ,12,134909959.0
울산광역시 북구 ,9**,대,제2종일반주거지역,-,201903,20,321.6,60000, ,12,19296000.0
울산광역시 울주군,5**,답,제1종일반주거지역,8m미만,201903,21,299.0,18000, ,17,5382000.0
울산광역시 남구 ,2**,대,제2종일반주거지역,8m미만,201903,21,188.0,49000, ,12,9212000.0
울산광역시 북구 ,4*,답,제2종일반주거지역,8m미만,201903,21,87.0,7700, ,12,669900.0
울산광역시 울주군,1**,전,제1종일반주거지역,-,201903,22,33.0,1666,지분,17,54978.0
울산광역시 울주군,1**,전,제1종일반주거지역,-,201903,22,66.0,3200,지분,17,211200.0
울산광역시 울주군,1**,답,제2종일반주거지역,12m미만,201903,24,397.0,49700, ,17,19730900.0
울산광역시 울주군,1**,전,제2종일반주거지역,12m미만,201903,24,56.0,7100, ,17,397600.0
울산광역시 울주군,6**,답,제2종일반주거지역,8m미만,201903,25,366.4,15879,지분,17,5818065.6
울산광역시 울주군,9**,답,제1종일반주거지역,-,201903,25,83.0,4900,지분,17,406700.0
울산광역시 울주군,4**,답,제2종일반주거지역,-,201903,25,1307.6,56667,지분,17,74097769.19999999
울산광역시 울주군,산9*,임야,제1종일반주거지역,12m미만,201903,25,330.25,6500,지분,17,2146625.0
울산광역시 울주군,4**,답,제2종일반주거지역,-,201903,25,172.0,7454,지분,17,1282088.0
울산광역시 북구 ,2**,전,제2종일반주거지역,8m미만,201903,25,207.0,8800, ,12,1821600.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,67.0,1340,지분,17,89780.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,138.0,3089, ,17,426282.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,165.0,3694, ,17,609510.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,211.0,4723, ,17,996553.0
울산광역시 울주군,1***,답,제1종일반주거지역,8m미만,201903,26,212.0,4745, ,17,1005940.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,297.0,6648, ,17,1974456.0
울산광역시 울주군,1**,유지,제1종일반주거지역,-,201903,26,33.0,660,지분,17,21780.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,331.0,7407, ,17,2451717.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,331.0,7407, ,17,2451717.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,26,331.0,7407, ,17,2451717.0
울산광역시 남구 ,4**,도로,제2종일반주거지역,8m미만,201903,26,8.0,700,지분,12,5600.0
울산광역시 남구 ,1***,대,제2종일반주거지역,8m미만,201903,27,6.0,1000, ,12,6000.0
울산광역시 울주군,1**,전,제1종일반주거지역,-,201903,27,33.0,1660,지분,17,54780.0
울산광역시 울주군,1**,전,제1종일반주거지역,-,201903,27,66.0,3000,지분,17,198000.0
울산광역시 남구 ,1***,도로,제2종일반주거지역,8m미만,201903,27,20.0,3500, ,12,70000.0
울산광역시 남구 ,1***,대,제2종일반주거지역,8m미만,201903,27,3.0,500, ,12,1500.0
울산광역시 울주군,2**,도로,제1종일반주거지역,8m미만,201903,28,37.0,120, ,17,4440.0
울산광역시 울주군,7**,대,제1종일반주거지역,8m미만,201903,28,453.0,26000, ,17,11778000.0
울산광역시 울주군,7**,임야,제1종일반주거지역,12m미만,201903,28,652.0,37000, ,17,24124000.0
울산광역시 울주군,7**,전,제1종일반주거지역,8m미만,201903,28,995.0,57000, ,17,56715000.0
울산광역시 울주군,3**,대,제1종일반주거지역,8m미만,201903,29,24.0,2100, ,17,50400.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,29,66.0,3720,지분,17,245520.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,29,99.0,5510,지분,17,545490.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201903,29,165.0,9300, ,17,1534500.0
울산광역시 중구 ,2**,도로,제2종일반주거지역,8m미만,201904,1,26.0,2000, ,12,52000.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201904,1,165.0,2917,지분,17,481305.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201904,1,33.0,583,지분,17,19239.0
울산광역시 울주군,4**,전,제2종일반주거지역,8m미만,201904,1,58.0,7200, ,17,417600.0
울산광역시 울주군,1**,전,제1종일반주거지역,-,201904,2,33.0,1666,지분,17,54978.0
울산광역시 울주군,2**,임야,제1종일반주거지역,8m미만,201904,2,66.0,2860,지분,17,188760.0
울산광역시 북구 ,1**,전,제3종일반주거지역,-,201904,2,449.0,36000, ,12,16164000.0
울산광역시 북구 ,2**,전,제2종일반주거지역,-,201904,2,279.0,36000, ,12,10044000.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201904,2,165.0,5389, ,17,889185.0
울산광역시 울주군,4**,전,제1종일반주거지역,8m미만,201904,2,165.0,6717, ,17,1108305.0
울산광역시 울주군,4**,전,제1종일반주거지역,8m미만,201904,2,165.0,6717, ,17,1108305.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201904,2,243.0,7936, ,17,1928448.0
울산광역시 울주군,산6*,임야,제1종일반주거지역,-,201904,2,17.0,735,지분,17,12495.0
울산광역시 남구 ,4**,답,제2종일반주거지역,8m미만,201904,5,7.67,1075,지분,12,8245.25
울산광역시 중구 ,3**,전,제2종일반주거지역,12m미만,201904,5,99.0,17000, ,12,1683000.0
울산광역시 울주군,8**,전,제2종일반주거지역,12m미만,201904,5,62.0,2525, ,17,156550.0
울산광역시 남구 ,4**,임야,제2종일반주거지역,8m미만,201904,5,23.33,2879,지분,12,67167.06999999999
울산광역시 남구 ,4**,임야,제2종일반주거지역,8m미만,201904,5,23.33,3271,지분,12,76312.43
울산광역시 남구 ,4**,답,제2종일반주거지역,-,201904,5,108.0,33000, ,12,3564000.0
울산광역시 중구 ,5**,대,제2종일반주거지역,12m미만,201904,5,220.3,45000, ,12,9913500.0
울산광역시 울주군,7**,전,제1종일반주거지역,8m미만,201904,5,341.0,5500, ,17,1875500.0
울산광역시 남구 ,4**,임야,제2종일반주거지역,8m미만,201904,5,4.67,576,지분,12,2689.92
울산광역시 남구 ,4**,임야,제2종일반주거지역,8m미만,201904,5,4.67,654,지분,12,3054.18
울산광역시 남구 ,4**,답,제2종일반주거지역,8m미만,201904,5,7.67,946,지분,12,7255.82
울산광역시 북구 ,9**,잡종지,제2종일반주거지역,8m미만,201904,7,67.0,8100, ,12,542700.0
울산광역시 북구 ,1***,대,제1종일반주거지역,-,201904,8,90.0,1000, ,12,90000.0
울산광역시 울주군,6**,답,제2종일반주거지역,-,201904,8,162.13,10000,지분,17,1621300.0
울산광역시 울주군,산1*,임야,제1종일반주거지역,-,201904,9,43.0,1911,지분,17,82173.0
울산광역시 울주군,9**,대,제2종일반주거지역,12m미만,201904,9,157.8,12000, ,17,1893600.0000000002
울산광역시 울주군,1**,대,제2종일반주거지역,25m미만,201904,9,162.0,20000,지분,17,3240000.0
울산광역시 남구 ,1**,대,제2종일반주거지역,25m미만,201904,9,751.4,238000, ,12,178833200.0
울산광역시 울주군,3**,답,제2종일반주거지역,12m미만,201904,10,55.0,13400, ,17,737000.0
울산광역시 남구 ,1***,창고용지,제2종일반주거지역,25m미만,201904,10,496.2,180000, ,11,89316000.0
울산광역시 남구 ,1***,대,제2종일반주거지역,25m미만,201904,10,527.2,200000, ,11,105440000.00000001
울산광역시 울주군,3**,답,제2종일반주거지역,12m미만,201904,10,169.0,27400, ,17,4630600.0
울산광역시 울주군,6*,대,제2종일반주거지역,12m미만,201904,10,59.0,4500, ,17,265500.0
울산광역시 울주군,5**,전,제1종일반주거지역,-,201904,11,122.0,1850, ,17,225700.0
울산광역시 울주군,2**,전,제1종일반주거지역,12m미만,201904,11,191.77,2300,지분,17,441071.0
울산광역시 중구 ,3**,대,제1종전용주거지역,12m미만,201904,11,290.2,45000, ,12,13059000.0
울산광역시 울주군,2**,답,제1종일반주거지역,8m미만,201904,11,678.0,8000,지분,17,5424000.0
울산광역시 울주군,1**,전,제1종일반주거지역,-,201904,12,33.0,1666,지분,17,54978.0
울산광역시 울주군,9**,답,제1종일반주거지역,-,201904,12,33.0,1960,지분,17,64680.0
울산광역시 울주군,1**,전,제1종일반주거지역,8m미만,201904,12,165.0,8500, ,17,1402500.0
울산광역시 북구 ,*,전,제2종일반주거지역,-,201904,12,496.0,82000, ,12,40672000.0
울산광역시 울주군,8*,도로,제2종일반주거지역,8m미만,201904,13,10.0,1000, ,17,10000.0
울산광역시 울주군,산3**,임야,제1종일반주거지역,12m미만,201904,13,15.56,153,지분,17,2380.6800000000003
울산광역시 울주군,산3**,임야,제1종일반주거지역,12m미만,201904,13,251.53,2479,지분,17,623542.87
울산광역시 울주군,산3**,임야,제1종일반주거지역,12m미만,201904,13,37.7,371,지분,17,13986.7
울산광역시 울주군,8*,대,제2종일반주거지역,8m미만,201904,13,265.0,63000, ,17,16695000.0
울산광역시 울주군,산3**,임야,제1종일반주거지역,12m미만,201904,13,9.77,96,지분,17,937.92
울산광역시 울주군,산3**,임야,제1종일반주거지역,12m미만,201904,15,99.26,1800,지분,17,178668.0
울산광역시 중구 ,1**,대,제1종전용주거지역,12m미만,201904,15,297.4,37000, ,12,11003800.0
울산광역시 울주군,7**,전,제2종일반주거지역,12m미만,201904,15,177.8,9275,지분,17,1649095.0
울산광역시 울주군,8**,전,제2종일반주거지역,8m미만,201904,17,437.0,15000, ,17,6555000.0
울산광역시 울주군,3**,전,제1종일반주거지역,-,201904,17,1874.0,34000, ,17,63716000.0
울산광역시 울주군,산3**,임야,제1종일반주거지역,12m미만,201904,17,347.44,6300,지분,17,2188872.0
울산광역시 울주군,산5*,임야,제1종일반주거지역,-,201904,18,974.0,10850,지분,17,10567900.0
울산광역시 울주군,5*,전,제1종일반주거지역,8m미만,201904,18,44.0,2124,지분,17,93456.0
울산광역시 울주군,5*,전,제1종일반주거지역,8m미만,201904,18,15.0,726,지분,17,10890.0
울산광역시 남구 ,4**,도로,제2종일반주거지역,8m미만,201904,19,8.0,203,지분,12,1624.0
울산광역시 울주군,5**,답,제1종일반주거지역,-,201904,22,166.0,10682, ,17,1773212.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201904,22,7.0,150,지분,17,1050.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201904,22,43.75,700,지분,17,30625.0
울산광역시 울주군,1**,전,제1종일반주거지역,8m미만,201904,24,33.0,1666,지분,17,54978.0
울산광역시 북구 ,4**,대,제2종일반주거지역,-,201904,24,571.0,120000, ,12,68520000.0
울산광역시 북구 ,1**,임야,제1종일반주거지역,8m미만,201904,26,241.0,1400, ,12,337400.0
울산광역시 울주군,1**,답,제2종일반주거지역,8m미만,201904,26,13.64,1937,지분,17,26420.68
울산광역시 울주군,9**,대,제2종일반주거지역,12m미만,201904,26,402.2,22000, ,17,8848400.0
울산광역시 울주군,8**,대,제2종일반주거지역,12m미만,201904,26,175.8,26000, ,17,4570800.0
울산광역시 중구 ,3**,대,제3종일반주거지역,12m미만,201904,26,19.0,3547, ,12,67393.0
울산광역시 울주군,4**,대,제2종일반주거지역,12m미만,201904,28,257.6,19600, ,17,5048960.0
울산광역시 동구 ,6**,도로,제2종일반주거지역,8m미만,201904,29,44.5,1350, ,12,60075.0
울산광역시 울주군,1***,대,제2종일반주거지역,8m미만,201904,29,187.6,16200, ,17,3039120.0
울산광역시 울주군,5*,대,제2종일반주거지역,12m미만,201904,29,157.0,28000, ,17,4396000.0
울산광역시 울주군,산*,임야,제1종일반주거지역,-,201904,30,2182.0,16200, ,17,35348400.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201904,30,651.0,17800, ,17,11587800.0
울산광역시 울주군,산8*,임야,제1종일반주거지역,-,201904,30,100.0,2310,지분,17,231000.0
울산광역시 울주군,1**,전,제1종일반주거지역,-,201904,30,99.0,4692,지분,17,464508.0
울산광역시 울주군,6**,답,제1종일반주거지역,8m미만,201905,1,820.0,16000, ,17,13120000.0
울산광역시 남구 ,1**,대,제2종일반주거지역,8m미만,201905,1,2.0,225,지분,12,450.0
울산광역시 중구 ,2**,대,제2종일반주거지역,8m미만,201905,1,197.7,32000, ,12,6326400.0
울산광역시 울주군,산1*,임야,제1종일반주거지역,-,201905,1,330.0,4500,지분,17,1485000.0
울산광역시 남구 ,6**,대,제2종일반주거지역,12m미만,201905,1,152.0,40000, ,12,6080000.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201905,2,33.0,1499,지분,17,49467.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201905,2,1342.0,32000, ,17,42944000.0
울산광역시 울주군,5*,대,제1종일반주거지역,8m미만,201905,3,25.0,1200,지분,17,30000.0
울산광역시 북구 ,산1**,임야,제2종일반주거지역,8m미만,201905,3,760.0,24100,지분,12,18316000.0
울산광역시 북구 ,1***,대,제1종일반주거지역,25m미만,201905,8,365.2,85000, ,12,31042000.0
울산광역시 울주군,2**,답,제2종일반주거지역,-,201905,9,161.0,32385, ,17,5213985.0
울산광역시 울주군,1**,답,제2종일반주거지역,-,201905,9,303.0,45735, ,17,13857705.0
울산광역시 울주군,2**,학교용지,제2종일반주거지역,-,201905,9,257.0,46794, ,17,12026058.0
울산광역시 울주군,2**,답,제2종일반주거지역,8m미만,201905,9,449.0,75086, ,17,33713614.0
울산광역시 울주군,산1*,임야,제1종일반주거지역,-,201905,10,67.49,2940,지분,17,198420.59999999998
울산광역시 울주군,5**,답,제1종일반주거지역,-,201905,10,132.0,4234, ,17,558888.0
울산광역시 울주군,5**,답,제1종일반주거지역,-,201905,10,133.0,4266, ,17,567378.0
울산광역시 울주군,산6*,임야,제1종일반주거지역,-,201905,10,17.0,735,지분,17,12495.0
울산광역시 남구 ,1**,도로,제2종일반주거지역,12m미만,201905,10,12.9,750, ,12,9675.0
울산광역시 울주군,1***,도로,제1종일반주거지역,8m미만,201905,11,31.0,200, ,17,6200.0
울산광역시 울주군,2**,도로,제1종일반주거지역,8m미만,201905,13,181.0,1100, ,17,199100.0
울산광역시 남구 ,1***,답,제2종일반주거지역,12m미만,201905,13,325.5,2000,지분,12,651000.0
울산광역시 울주군,9**,대,제2종일반주거지역,25m미만,201905,13,397.0,25000, ,17,9925000.0
울산광역시 울주군,3**,전,제1종일반주거지역,12m미만,201905,13,334.0,29000, ,17,9686000.0
울산광역시 울주군,2**,답,제1종일반주거지역,8m미만,201905,13,512.0,5900, ,17,3020800.0
울산광역시 울주군,2**,답,제1종일반주거지역,8m미만,201905,13,42.0,700, ,17,29400.0
울산광역시 울주군,1**,답,제2종일반주거지역,8m미만,201905,14,300.0,10550,지분,17,3165000.0
울산광역시 울주군,9**,대,제2종일반주거지역,12m미만,201905,14,95.1,4900, ,17,465990.0
울산광역시 울주군,9**,대,제2종일반주거지역,8m미만,201905,14,107.7,4900, ,17,527730.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201905,14,99.0,5550,지분,17,549450.0
울산광역시 북구 ,1**,전,제1종일반주거지역,25m미만,201905,15,753.0,113800, ,12,85691400.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201905,15,742.0,23510, ,17,17444420.0
울산광역시 울주군,1***,답,제1종일반주거지역,8m미만,201905,15,165.0,3750, ,17,618750.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201905,15,165.0,3750, ,17,618750.0
울산광역시 중구 ,8**,대,제1종전용주거지역,12m미만,201905,15,252.0,36000, ,12,9072000.0
울산광역시 울주군,1***,대,제1종일반주거지역,-,201905,15,1390.0,80490, ,17,111881100.0
울산광역시 울주군,3**,대,제2종일반주거지역,8m미만,201905,16,124.0,6000, ,17,744000.0
울산광역시 울주군,3**,임야,제3종일반주거지역,-,201905,17,661.5,10000,지분,17,6615000.0
울산광역시 중구 ,8**,대,제1종전용주거지역,12m미만,201905,17,153.75,17600,지분,12,2706000.0
울산광역시 울주군,3**,도로,제1종일반주거지역,8m미만,201905,18,76.0,3800, ,17,288800.0
울산광역시 중구 ,5**,도로,제3종일반주거지역,-,201905,20,10.0,1382, ,12,13820.0
울산광역시 울주군,1**,전,제1종일반주거지역,-,201905,20,33.0,1666,지분,17,54978.0
울산광역시 울주군,산3**,임야,제1종일반주거지역,12m미만,201905,20,152.28,2760,지분,17,420292.8
울산광역시 남구 ,4**,도로,제2종일반주거지역,12m미만,201905,20,24.0,450,지분,12,10800.0
울산광역시 북구 ,1**,전,제1종일반주거지역,25m미만,201905,20,794.0,83000, ,12,65902000.0
울산광역시 울주군,1***,하천,제2종일반주거지역,-,201905,21,71.0,1089, ,17,77319.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201905,21,59.0,1180,지분,17,69620.0
울산광역시 울주군,1***,하천,제2종일반주거지역,-,201905,21,185.0,2838, ,17,525030.0
울산광역시 울주군,1**,전,제1종일반주거지역,-,201905,21,165.0,3218, ,17,530970.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201905,21,265.0,4480,지분,17,1187200.0
울산광역시 울주군,4**,전,제1종일반주거지역,-,201905,21,33.0,644,지분,17,21252.0
울산광역시 울주군,1**,전,제1종일반주거지역,-,201905,21,33.0,644,지분,17,21252.0
울산광역시 울주군,1**,전,제1종일반주거지역,8m미만,201905,21,44.0,858,지분,17,37752.0
울산광역시 울주군,2**,전,제1종일반주거지역,-,201905,21,44.0,858,지분,17,37752.0
울산광역시 울주군,1***,공장용지,제1종일반주거지역,8m미만,201905,22,406.0,18940, ,17,7689640.0
울산광역시 울주군,1***,공장용지,제1종일반주거지역,8m미만,201905,22,504.0,23512, ,17,11850048.0
울산광역시 울주군,2**,답,제1종일반주거지역,8m미만,201905,23,258.0,2700,지분,17,696600.0
울산광역시 북구 ,1***,대,제1종일반주거지역,12m미만,201905,23,348.5,51800, ,12,18052300.0
울산광역시 울주군,7**,도로,제2종일반주거지역,8m미만,201905,23,71.0,6000, ,17,426000.0
울산광역시 울주군,7**,도로,제2종일반주거지역,8m미만,201905,23,70.0,6000, ,17,420000.0
울산광역시 울주군,2**,전,제1종일반주거지역,12m미만,201905,23,40.61,900,지분,17,36549.0
울산광역시 울주군,1**,전,제1종일반주거지역,-,201905,24,66.0,3332,지분,17,219912.0
울산광역시 울주군,산5*,임야,제1종일반주거지역,-,201905,24,248.0,4500,지분,17,1116000.0
울산광역시 울주군,산5*,임야,제1종일반주거지역,-,201905,24,33.0,600,지분,17,19800.0
울산광역시 중구 ,5**,대,제2종일반주거지역,12m미만,201905,25,185.0,25000, ,12,4625000.0
울산광역시 중구 ,8**,대,제2종일반주거지역,12m미만,201905,25,187.7,28500, ,12,5349450.0
울산광역시 울주군,산5*,임야,제1종일반주거지역,-,201905,25,166.0,3200,지분,17,531200.0
울산광역시 울주군,1**,답,제2종일반주거지역,-,201905,25,564.0,30600, ,17,17258400.0
울산광역시 울주군,산5*,임야,제1종일반주거지역,-,201905,25,361.0,6540,지분,17,2360940.0
울산광역시 북구 ,5**,과수원,제2종일반주거지역,-,201905,27,18.48,1240,지분,12,22915.2
울산광역시 울주군,2**,전,제1종일반주거지역,-,201905,27,36.0,1833,지분,17,65988.0
울산광역시 북구 ,5**,과수원,제2종일반주거지역,8m미만,201905,27,204.52,13760,지분,12,2814195.2
울산광역시 울주군,5**,답,제1종일반주거지역,-,201905,27,66.0,4273,지분,17,282018.0
울산광역시 북구 ,9**,도로,제1종일반주거지역,25m미만,201905,28,94.67,1130,지분,12,106977.1
