시군구,번지,지목,용도지역,도로조건,계약년월,계약일,계약면적(㎡),거래금액(만원),지분구분,a,실거래가
울산광역시 울주군,5**,답,제1종일반주거지역,-,201905,28,30.0,1525,지분,17,45750.0
울산광역시 북구 ,8**,대,제1종일반주거지역,25m미만,201905,28,323.0,108000, ,12,34884000.0
울산광역시 북구 ,9**,전,제1종일반주거지역,8m미만,201905,28,230.0,11360, ,12,2612800.0
울산광역시 북구 ,9**,전,제1종일반주거지역,8m미만,201905,28,3.0,120, ,12,360.0
울산광역시 북구 ,9**,도로,제1종일반주거지역,25m미만,201905,28,2.0,30, ,12,60.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201905,28,497.0,6000,지분,17,2982000.0
울산광역시 울주군,5**,답,제1종일반주거지역,-,201905,28,133.0,6759, ,17,898947.0
울산광역시 울주군,5**,전,제1종일반주거지역,8m미만,201905,30,617.0,24000, ,17,14808000.0
울산광역시 중구 ,4**,도로,제3종일반주거지역,8m미만,201905,30,83.0,5100, ,12,423300.0
울산광역시 북구 ,9**,대,제2종일반주거지역,25m미만,201905,30,464.4,80000, ,12,37152000.0
울산광역시 울주군,산5*,임야,제1종일반주거지역,-,201905,31,166.0,3000,지분,17,498000.0
울산광역시 남구 ,1***,도로,제2종일반주거지역,8m미만,201905,31,40.0,3600, ,12,144000.0
울산광역시 울주군,산5*,임야,제1종일반주거지역,-,201905,31,430.0,8450,지분,17,3633500.0
울산광역시 울주군,6**,전,제1종일반주거지역,-,201905,31,405.0,8540, ,17,3458700.0
울산광역시 남구 ,7*,답,제1종일반주거지역,25m미만,201906,1,410.75,65500,지분,12,26904125.0
울산광역시 남구 ,7*,답,제1종일반주거지역,25m미만,201906,1,46.5,7500,지분,12,348750.0
울산광역시 울주군,1***,답,제1종일반주거지역,8m미만,201906,3,165.0,3750, ,17,618750.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201906,3,165.0,3750, ,17,618750.0
울산광역시 북구 ,1***,대,제1종일반주거지역,12m미만,201906,3,286.9,37315, ,12,10705673.5
울산광역시 울주군,산8*,임야,제1종일반주거지역,-,201906,3,364.25,4950,지분,17,1803037.5
울산광역시 울주군,1***,대,제1종일반주거지역,8m미만,201906,4,93.0,3348, ,17,311364.0
울산광역시 울주군,9**,답,제1종일반주거지역,-,201906,4,165.0,3920, ,17,646800.0
울산광역시 울주군,9**,답,제1종일반주거지역,8m미만,201906,4,151.0,3980, ,17,600980.0
울산광역시 울주군,산8*,임야,제1종일반주거지역,-,201906,4,364.25,6490,지분,17,2363982.5
울산광역시 울주군,5**,답,제1종일반주거지역,-,201906,5,66.0,4142,지분,17,273372.0
울산광역시 동구 ,6**,도로,제2종일반주거지역,8m미만,201906,7,24.1,1100,지분,12,26510.0
울산광역시 울주군,1**,전,제1종일반주거지역,8m미만,201906,7,44.0,2054,지분,17,90376.0
울산광역시 울주군,*,대,제3종일반주거지역,-,201906,7,580.9,56500, ,17,32820850.0
울산광역시 중구 ,4**,대,제2종일반주거지역,8m미만,201906,9,141.0,9440, ,12,1331040.0
울산광역시 울주군,1**,대,제2종일반주거지역,-,201906,10,8.5,1510,지분,17,12835.0
울산광역시 울주군,1**,도로,제2종일반주거지역,8m미만,201906,10,8.63,1530,지분,17,13203.900000000001
울산광역시 울주군,1**,대,제2종일반주거지역,12m미만,201906,10,1.0,178, ,17,178.0
울산광역시 울주군,1**,도로,제2종일반주거지역,8m미만,201906,10,15.0,2662,지분,17,39930.0
울산광역시 울주군,1**,도로,제2종일반주거지역,-,201906,10,16.5,2931,지분,17,48361.5
울산광역시 중구 ,1**,대,제2종일반주거지역,8m미만,201906,10,86.0,3000, ,11,258000.0
울산광역시 울주군,1**,대,제2종일반주거지역,-,201906,10,172.0,30558, ,17,5255976.0
울산광역시 울주군,산1*,임야,제2종일반주거지역,-,201906,10,244.54,4415,지분,17,1079644.0999999999
울산광역시 울주군,산1*,임야,제2종일반주거지역,-,201906,10,251.53,4585,지분,17,1153265.05
울산광역시 울주군,1**,대,제2종일반주거지역,-,201906,10,28.0,4968,지분,17,139104.0
울산광역시 울주군,1**,대,제2종일반주거지역,8m미만,201906,10,32.5,5774,지분,17,187655.0
울산광역시 울주군,1**,대,제2종일반주거지역,-,201906,10,37.0,6573,지분,17,243201.0
울산광역시 울주군,1**,대,제2종일반주거지역,-,201906,10,5.0,888,지분,17,4440.0
울산광역시 울주군,1***,전,제1종일반주거지역,-,201906,12,235.0,10650, ,17,2502750.0
울산광역시 울주군,1*,전,제2종일반주거지역,-,201906,12,331.0,16600, ,17,5494600.0
울산광역시 북구 ,3**,도로,제2종일반주거지역,8m미만,201906,13,108.0,1500, ,12,162000.0
울산광역시 울주군,1***,답,제1종일반주거지역,8m미만,201906,13,66.0,1750,지분,17,115500.0
울산광역시 울주군,1***,답,제1종일반주거지역,8m미만,201906,13,66.0,3430,지분,17,226380.0
울산광역시 북구 ,3**,도로,제2종일반주거지역,8m미만,201906,13,53.0,700, ,12,37100.0
울산광역시 울주군,산1*,임야,제1종일반주거지역,-,201906,14,141.68,1764,지분,17,249923.52000000002
울산광역시 북구 ,1***,대,제1종일반주거지역,25m이상,201906,14,660.0,110000, ,12,72600000.0
울산광역시 울주군,7**,도로,제2종일반주거지역,8m미만,201906,14,28.0,2000, ,17,56000.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201906,14,662.0,8000,지분,17,5296000.0
울산광역시 북구 ,2**,대,제3종일반주거지역,-,201906,17,202.0,1000, ,12,202000.0
울산광역시 북구 ,2**,대,제3종일반주거지역,-,201906,17,20.0,17000, ,12,340000.0
울산광역시 울주군,1***,답,제1종일반주거지역,-,201906,18,66.0,3430,지분,17,226380.0
울산광역시 중구 ,5**,대,제2종일반주거지역,25m미만,201906,18,283.4,65515, ,12,18566951.0
울산광역시 울주군,1**,전,제1종일반주거지역,-,201906,18,165.0,8000, ,17,1320000.0
울산광역시 울주군,1***,답,제1종일반주거지역,8m미만,201906,18,165.0,8575, ,17,1414875.0
울산광역시 울주군,9**,답,제1종일반주거지역,-,201906,19,33.0,1300,지분,17,42900.0
울산광역시 울주군,8**,잡종지,제1종일반주거지역,8m미만,201906,19,12.0,115, ,17,1380.0
울산광역시 울주군,8**,잡종지,제1종일반주거지역,8m미만,201906,19,2.0,20, ,17,40.0
울산광역시 울주군,1**,답,제2종일반주거지역,8m미만,201906,19,18.18,6600,지분,17,119988.0
울산광역시 울주군,8**,임야,제1종일반주거지역,8m미만,201906,19,11.0,85, ,17,935.0
울산광역시 울주군,1***,답,제1종일반주거지역,8m미만,201906,20,66.0,3700,지분,17,244200.0
울산광역시 북구 ,3*,답,제2종일반주거지역,12m미만,201906,21,591.1,108580, ,12,64181638.0
울산광역시 북구 ,2**,대,제1종일반주거지역,8m미만,201906,21,393.0,38500, ,12,15130500.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201906,22,662.0,10234,지분,17,6774908.0
울산광역시 울주군,8**,전,제1종일반주거지역,8m미만,201906,22,172.0,3380, ,17,581360.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201906,22,497.0,9016,지분,17,4480952.0
울산광역시 중구 ,3**,전,제2종일반주거지역,8m미만,201906,23,20.0,1400, ,12,28000.0
울산광역시 중구 ,3**,도로,제2종일반주거지역,8m미만,201906,23,16.0,600,지분,12,9600.0
울산광역시 중구 ,3**,대,제2종일반주거지역,12m미만,201906,23,460.0,61000, ,12,28060000.0
울산광역시 중구 ,2**,대,제2종일반주거지역,25m미만,201906,24,12.7,1720, ,12,21844.0
울산광역시 울주군,9**,전,제1종일반주거지역,-,201906,24,565.75,10000,지분,17,5657500.0
울산광역시 울주군,9**,전,제1종일반주거지역,-,201906,24,848.63,15000,지분,17,12729450.0
울산광역시 울주군,9**,전,제1종일반주거지역,8m미만,201906,24,816.0,16000,지분,17,13056000.0
울산광역시 중구 ,2**,대,제2종일반주거지역,25m미만,201906,24,1.2,163, ,12,195.6
울산광역시 중구 ,2**,대,제2종일반주거지역,25m미만,201906,24,16.1,2180, ,12,35098.0
울산광역시 울주군,9**,전,제1종일반주거지역,8m미만,201906,24,1224.0,23000,지분,17,28152000.0
울산광역시 중구 ,3**,대,제1종전용주거지역,12m미만,201906,24,246.5,31500, ,12,7764750.0
울산광역시 중구 ,2**,대,제2종일반주거지역,25m미만,201906,24,52.2,7070, ,12,369054.0
울산광역시 중구 ,2**,도로,제2종일반주거지역,25m미만,201906,24,6.8,921, ,12,6262.8
울산광역시 울주군,산*,임야,제2종일반주거지역,12m미만,201906,25,113.0,1469, ,17,165997.0
울산광역시 울주군,2**,하천,제2종일반주거지역,8m미만,201906,25,10.0,131, ,17,1310.0
울산광역시 울주군,7**,전,제1종일반주거지역,8m미만,201906,25,110.5,2500,지분,17,276250.0
울산광역시 울주군,1**,전,제2종일반주거지역,-,201906,25,446.0,24000, ,17,10704000.0
울산광역시 울주군,2**,도로,제2종일반주거지역,8m미만,201906,25,103.0,9564, ,17,985092.0
울산광역시 중구 ,9**,도로,제2종일반주거지역,25m미만,201906,26,7.0,1022, ,12,7154.0
울산광역시 중구 ,9**,도로,제2종일반주거지역,25m미만,201906,26,8.0,1168, ,12,9344.0
울산광역시 중구 ,9**,도로,제2종일반주거지역,25m미만,201906,26,11.0,1606, ,12,17666.0
울산광역시 중구 ,9**,도로,제2종일반주거지역,25m미만,201906,26,33.0,4818, ,12,158994.0
울산광역시 중구 ,9**,도로,제2종일반주거지역,-,201906,26,35.0,5110, ,12,178850.0
울산광역시 중구 ,9**,도로,제2종일반주거지역,25m미만,201906,26,66.0,9636, ,12,635976.0
울산광역시 울주군,1***,답,제1종일반주거지역,12m미만,201906,26,1681.0,94000, ,17,158014000.0
울산광역시 울주군,6*,도로,제1종일반주거지역,8m미만,201906,27,74.5,1005,지분,17,74872.5
울산광역시 울주군,6*,도로,제1종일반주거지역,8m미만,201906,27,74.5,1125,지분,17,83812.5
울산광역시 북구 ,2**,전,제2종일반주거지역,8m미만,201906,27,229.0,32330, ,12,7403570.0
울산광역시 울주군,산8*,임야,제1종일반주거지역,8m미만,201906,27,330.0,5000, ,17,1650000.0
울산광역시 울주군,6*,과수원,제1종일반주거지역,8m미만,201906,27,26.0,624,지분,17,16224.0
울산광역시 울주군,산1*,임야,제1종일반주거지역,-,201906,28,70.84,1365,지분,17,96696.6
울산광역시 북구 ,6**,대,제2종일반주거지역,8m미만,201906,28,12.0,1650, ,12,19800.0
울산광역시 동구 ,6**,도로,제2종일반주거지역,8m미만,201906,28,42.9,2500, ,12,107250.0
울산광역시 울주군,2**,전,제1종일반주거지역,8m미만,201906,28,129.0,3100, ,17,399900.0
울산광역시 북구 ,6**,대,제2종일반주거지역,8m미만,201906,28,28.0,3850, ,12,107800.0
울산광역시 북구 ,9**,대,제2종일반주거지역,12m미만,201906,28,262.4,44000, ,12,11545599.999999998
울산광역시 동구 ,1**,전,제2종일반주거지역,12m미만,201906,28,384.0,69696, ,12,26763264.0
울산광역시 울주군,산1*,임야,제1종일반주거지역,-,201907,1,70.84,1365,지분,17,96696.6
울산광역시 울주군,5**,답,제2종일반주거지역,-,201907,1,165.0,10192, ,17,1681680.0
울산광역시 울주군,5**,대,제2종일반주거지역,-,201907,1,99.0,13500, ,17,1336500.0
울산광역시 울주군,6*,대,제1종일반주거지역,8m미만,201907,1,81.0,2195,지분,17,177795.0
울산광역시 울주군,산3**,임야,제1종일반주거지역,-,201907,1,66.0,2391,지분,17,157806.0
울산광역시 울주군,산3**,임야,제1종일반주거지역,-,201907,1,166.0,5978,지분,17,992348.0
울산광역시 울주군,산3**,임야,제1종일반주거지역,-,201907,1,662.0,9500,지분,17,6289000.0
울산광역시 울주군,산3**,임야,제1종일반주거지역,-,201907,1,264.0,9565,지분,17,2525160.0
울산광역시 울주군,5**,전,제2종일반주거지역,-,201907,1,731.0,99450, ,17,72697950.0
울산광역시 울주군,5**,묘지,제2종일반주거지역,8m미만,201907,2,35.73,1820,지분,16,65028.59999999999
울산광역시 울주군,5**,묘지,제2종일반주거지역,-,201907,2,47.6,1930,지분,16,91868.0
울산광역시 북구 ,2**,전,제2종일반주거지역,8m미만,201907,2,40.0,13500, ,12,540000.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201907,2,165.0,3000,지분,17,495000.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201907,2,198.0,3600,지분,17,712800.0
울산광역시 북구 ,2**,전,제2종일반주거지역,8m미만,201907,2,229.0,31000, ,12,7099000.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201907,2,331.0,6000, ,17,1986000.0
울산광역시 북구 ,3**,전,제2종일반주거지역,25m이상,201907,2,2.0,600, ,12,1200.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201907,5,332.0,4200,지분,17,1394400.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201907,5,337.0,4242,지분,17,1429554.0
울산광역시 북구 ,2**,전,제2종일반주거지역,8m미만,201907,5,244.0,40500, ,12,9882000.0
울산광역시 울주군,9**,대,제2종일반주거지역,8m미만,201907,6,133.7,6300, ,17,842309.9999999999
울산광역시 울주군,9**,대,제2종일반주거지역,12m미만,201907,6,130.4,6700, ,17,873680.0
울산광역시 중구 ,1**,전,제3종일반주거지역,8m미만,201907,8,1.0,170, ,12,170.0
울산광역시 울주군,2**,과수원,제2종일반주거지역,-,201907,8,1.33,39,지분,17,51.870000000000005
울산광역시 울주군,2**,과수원,제2종일반주거지역,-,201907,8,220.0,6365,지분,17,1400300.0
울산광역시 남구 ,8*,과수원,제1종일반주거지역,25m미만,201907,8,86.5,6500,지분,12,562250.0
울산광역시 남구 ,8*,과수원,제1종일반주거지역,8m미만,201907,8,1016.5,76875,지분,12,78143437.5
울산광역시 울주군,2**,과수원,제2종일반주거지역,-,201907,8,3.33,96,지분,17,319.68
울산광역시 울주군,3**,대,제1종일반주거지역,8m미만,201907,9,142.0,12916, ,17,1834072.0
울산광역시 울주군,3**,대,제1종일반주거지역,8m미만,201907,9,145.0,13189, ,17,1912405.0
울산광역시 울주군,3**,대,제1종일반주거지역,8m미만,201907,9,89.0,8095, ,17,720455.0
울산광역시 중구 ,5**,답,제2종일반주거지역,12m미만,201907,10,24.0,10248, ,12,245952.0
울산광역시 남구 ,4**,대,제2종일반주거지역,8m미만,201907,10,12.0,3600, ,12,43200.0
울산광역시 중구 ,9**,대,제1종전용주거지역,12m미만,201907,10,317.0,37000, ,12,11729000.0
울산광역시 북구 ,7**,대,제2종일반주거지역,-,201907,10,656.0,63000, ,12,41328000.0
울산광역시 중구 ,4*,대,제2종일반주거지역,8m미만,201907,11,39.62,2179,지분,12,86331.98
울산광역시 울주군,8**,전,제2종일반주거지역,12m미만,201907,12,210.0,10800, ,17,2268000.0
울산광역시 울주군,1**,답,제2종일반주거지역,8m미만,201907,12,828.0,151400, ,17,125359200.0
울산광역시 울주군,6**,전,제1종일반주거지역,-,201907,12,165.0,3500, ,17,577500.0
울산광역시 울주군,6**,전,제1종일반주거지역,-,201907,12,198.0,4200, ,17,831600.0
울산광역시 울주군,1**,전,제2종일반주거지역,8m미만,201907,12,375.0,68600, ,17,25725000.0
울산광역시 울주군,6**,전,제1종일반주거지역,8m미만,201907,12,330.0,7000, ,17,2310000.0
울산광역시 울주군,산4*,임야,제1종일반주거지역,-,201907,15,165.0,1750, ,17,288750.0
울산광역시 울주군,산4*,임야,제1종일반주거지역,-,201907,15,165.0,1750, ,17,288750.0
울산광역시 울주군,산4*,임야,제1종일반주거지역,-,201907,15,165.0,1750, ,17,288750.0
울산광역시 울주군,산4*,임야,제1종일반주거지역,-,201907,15,165.0,1750, ,17,288750.0
울산광역시 동구 ,6**,대,제2종일반주거지역,12m미만,201907,16,100.0,15000, ,12,1500000.0
울산광역시 동구 ,6**,대,제2종일반주거지역,12m미만,201907,16,110.0,16000, ,12,1760000.0
울산광역시 울주군,1***,대,제2종일반주거지역,12m미만,201907,16,332.0,40000, ,17,13280000.0
울산광역시 중구 ,1**,도로,제3종일반주거지역,25m이상,201907,17,44.0,12571, ,12,553124.0
울산광역시 중구 ,1**,도로,제3종일반주거지역,-,201907,17,1.0,273, ,12,273.0
울산광역시 울주군,6**,답,제1종일반주거지역,12m미만,201907,17,328.0,8625, ,17,2829000.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201907,19,331.0,11214, ,17,3711834.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201907,19,331.0,11214, ,17,3711834.0
울산광역시 울주군,1***,답,제1종일반주거지역,8m미만,201907,19,600.0,11300, ,17,6780000.0
울산광역시 울주군,1***,답,제1종일반주거지역,8m미만,201907,19,102.0,2000, ,17,204000.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201907,19,165.0,5590, ,17,922350.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201907,19,198.0,6708, ,17,1328184.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201907,19,198.0,6708, ,17,1328184.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201907,19,198.0,6708, ,17,1328184.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201907,19,232.0,7860, ,17,1823520.0
울산광역시 울주군,산3**,임야,제1종일반주거지역,12m미만,201907,22,33.0,1470,지분,17,48510.0
울산광역시 북구 ,2**,답,제2종일반주거지역,-,201907,22,659.0,110000, ,12,72490000.0
울산광역시 남구 ,9**,대,제3종일반주거지역,8m미만,201907,22,91.0,16300, ,12,1483300.0
울산광역시 북구 ,5**,전,제2종일반주거지역,8m미만,201907,22,3.12,200,지분,12,624.0
울산광역시 북구 ,5**,전,제2종일반주거지역,8m미만,201907,22,1.56,50,지분,12,78.0
울산광역시 북구 ,2**,답,제2종일반주거지역,-,201907,22,45.7,7250,지분,12,331325.0
울산광역시 북구 ,2**,답,제2종일반주거지역,-,201907,22,49.3,7750,지분,12,382075.0
울산광역시 북구 ,5**,전,제2종일반주거지역,8m미만,201907,22,4.62,750,지분,12,3465.0
울산광역시 남구 ,4**,도로,제2종일반주거지역,8m미만,201907,23,23.0,560, ,12,12880.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201907,23,334.0,6400,지분,17,2137600.0
울산광역시 중구 ,1**,대,제2종일반주거지역,8m미만,201907,25,16.0,1509, ,11,24144.0
울산광역시 중구 ,4**,대,제3종일반주거지역,-,201907,25,5.0,1567, ,12,7835.0
울산광역시 북구 ,2**,전,제1종일반주거지역,25m미만,201907,25,1362.0,100000, ,12,136200000.0
울산광역시 북구 ,2**,전,제1종일반주거지역,-,201907,25,1709.0,82700, ,12,141334300.0
울산광역시 울주군,6**,답,제1종일반주거지역,8m미만,201907,26,334.0,12800, ,17,4275200.0
울산광역시 울주군,6**,답,제1종일반주거지역,8m미만,201907,26,165.0,6300, ,17,1039500.0
울산광역시 울주군,6**,답,제1종일반주거지역,8m미만,201907,26,232.0,8900, ,17,2064800.0
울산광역시 울주군,5**,전,제2종일반주거지역,-,201907,27,123.0,17000, ,17,2091000.0
울산광역시 울주군,5**,전,제2종일반주거지역,-,201907,27,121.0,17000, ,17,2057000.0
울산광역시 남구 ,9**,도로,제2종일반주거지역,8m미만,201907,28,5.0,210, ,12,1050.0
울산광역시 울주군,3*,대,제2종일반주거지역,8m미만,201907,29,6.52,1000,지분,17,6520.0
울산광역시 울주군,3*,대,제2종일반주거지역,12m미만,201907,29,14.0,1236, ,17,17304.0
울산광역시 울주군,3*,전,제2종일반주거지역,8m미만,201907,29,8.0,658,지분,17,5264.0
울산광역시 중구 ,4**,답,제2종일반주거지역,12m미만,201907,31,2.0,236, ,12,472.0
울산광역시 중구 ,4**,답,제2종일반주거지역,8m미만,201907,31,6.0,708, ,12,4248.0
울산광역시 중구 ,4**,답,제2종일반주거지역,12m미만,201907,31,73.0,8616, ,12,628968.0
울산광역시 울주군,6**,도로,제2종일반주거지역,8m미만,201908,1,166.5,2000,지분,17,333000.0
울산광역시 중구 ,1**,전,제3종일반주거지역,8m미만,201908,1,41.0,3000, ,12,123000.0
울산광역시 북구 ,8**,답,제2종일반주거지역,-,201908,2,503.0,48750,지분,12,24521250.0
울산광역시 울주군,4**,대,제1종일반주거지역,8m미만,201908,5,8.5,500,지분,17,4250.0
울산광역시 남구 ,4**,대,제2종일반주거지역,-,201908,5,1.67,731,지분,12,1220.77
울산광역시 남구 ,4**,대,제2종일반주거지역,8m미만,201908,5,1.67,869,지분,12,1451.23
울산광역시 중구 ,4**,대,제3종일반주거지역,12m미만,201908,5,3.0,960, ,12,2880.0
울산광역시 울주군,2**,대,제2종일반주거지역,8m미만,201908,6,83.0,12061, ,17,1001063.0
울산광역시 울주군,6**,전,제1종일반주거지역,-,201908,6,506.0,12240, ,17,6193440.0
울산광역시 북구 ,5**,대,제2종일반주거지역,8m미만,201908,6,90.0,15000, ,12,1350000.0
울산광역시 북구 ,5**,대,제2종일반주거지역,-,201908,6,124.0,3500, ,12,434000.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201908,7,33.0,1000,지분,17,33000.0
울산광역시 울주군,1***,답,제1종일반주거지역,8m미만,201908,7,998.0,31680, ,17,31616640.0
울산광역시 동구 ,8**,대,제2종일반주거지역,12m미만,201908,7,159.4,34000, ,12,5419600.0
울산광역시 동구 ,8**,대,제2종일반주거지역,25m미만,201908,7,159.3,34000, ,12,5416200.0
울산광역시 중구 ,1**,전,제2종일반주거지역,8m미만,201908,7,4.14,348,지분,12,1440.7199999999998
울산광역시 중구 ,1**,전,제2종일반주거지역,8m미만,201908,7,6.58,552,지분,12,3632.16
울산광역시 울주군,1**,임야,제2종일반주거지역,-,201908,8,321.0,15550, ,17,4991550.0
울산광역시 울주군,8**,도로,제2종일반주거지역,8m미만,201908,8,30.0,2000, ,17,60000.0
울산광역시 남구 ,1**,대,제2종일반주거지역,12m미만,201908,8,1028.0,281000, ,12,288868000.0
울산광역시 남구 ,1**,도로,제2종일반주거지역,12m미만,201908,8,95.0,4000, ,12,380000.0
울산광역시 중구 ,1**,도로,제2종일반주거지역,12m미만,201908,9,54.2,2000, ,12,108400.0
울산광역시 남구 ,4**,잡종지,제2종일반주거지역,8m미만,201908,9,17.88,3000,지분,12,53640.0
울산광역시 중구 ,1**,임야,제2종일반주거지역,8m미만,201908,9,74.0,5200, ,12,384800.0
울산광역시 울주군,산8*,임야,제1종일반주거지역,-,201908,10,330.0,3300,지분,17,1089000.0
울산광역시 중구 ,3**,대,제2종일반주거지역,-,201908,13,9.2,2190,지분,12,20148.0
울산광역시 중구 ,3**,대,제2종일반주거지역,8m미만,201908,13,11.8,2810,지분,12,33158.0
울산광역시 동구 ,산1**,임야,제3종일반주거지역,-,201908,14,124.67,15000,지분,12,1870050.0
울산광역시 동구 ,산1**,임야,제3종일반주거지역,-,201908,14,1064.93,70000,지분,12,74545100.0
울산광역시 울주군,1***,대,제2종일반주거지역,25m미만,201908,15,271.6,53400, ,17,14503440.000000002
울산광역시 북구 ,8*,답,제1종일반주거지역,25m미만,201908,16,349.75,15000,지분,12,5246250.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201908,20,331.0,19000, ,17,6289000.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201908,20,331.0,19000, ,17,6289000.0
울산광역시 울주군,산*,임야,제1종일반주거지역,-,201908,20,330.0,2450, ,17,808500.0
울산광역시 울주군,산7*,임야,제1종일반주거지역,12m미만,201908,22,661.0,10400,지분,17,6874400.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201908,23,330.0,5290,지분,17,1745700.0
울산광역시 울주군,산7*,임야,제1종일반주거지역,-,201908,24,495.0,6000,지분,17,2970000.0
울산광역시 울주군,1**,종교용지,제1종일반주거지역,-,201908,26,75.0,1100, ,17,82500.0
울산광역시 울주군,3**,대,제1종일반주거지역,8m미만,201908,27,17.2,400,지분,17,6880.0
울산광역시 울주군,산2*,임야,제1종일반주거지역,-,201908,27,495.0,7500,지분,17,3712500.0
울산광역시 동구 ,7**,대,제1종일반주거지역,8m미만,201908,28,126.0,14616, ,12,1841616.0
울산광역시 남구 ,2**,잡종지,제1종일반주거지역,25m이상,201908,28,268.0,28944, ,12,7756992.0
울산광역시 북구 ,1***,대,제1종일반주거지역,12m미만,201908,28,275.3,33750, ,12,9291375.0
울산광역시 북구 ,1***,대,제1종일반주거지역,12m미만,201908,28,275.3,33750, ,12,9291375.0
울산광역시 울주군,4**,답,제1종일반주거지역,-,201908,30,66.0,4000,지분,17,264000.0
울산광역시 동구 ,2**,대,제3종일반주거지역,8m미만,201908,30,9.0,948, ,12,8532.0
